,PERSON_ID,DISPLAY_FIRST_LAST,TEAM_NAME
0,1630173,Precious Achiuwa,Raptors
1,203500,Steven Adams,Grizzlies
2,1628389,Bam Adebayo,Heat
3,1630583,Santi Aldama,Grizzlies
4,200746,LaMarcus Aldridge,Nets
5,1629638,Nickeil Alexander-Walker,Jazz
6,1628960,Grayson Allen,Bucks
7,1628386,Jarrett Allen,Cavaliers
8,1630631,Jose Alvarado,Pelicans
10,203937,Kyle Anderson,Grizzlies
11,203507,Giannis Antetokounmpo,Bucks
12,203648,Thanasis Antetokounmpo,Bucks
13,2546,Carmelo Anthony,Lakers
14,1630175,Cole Anthony,Magic
15,1628384,OG Anunoby,Raptors
16,1627853,Ryan Arcidiacono,Knicks
18,201571,D.J. Augustin,Lakers
19,1630166,Deni Avdija,Wizards
21,1629028,Deandre Ayton,Suns
22,1628962,Udoka Azubuike,Jazz
23,1628963,Marvin Bagley III,Pistons
24,1630163,LaMelo Ball,Hornets
25,1628366,Lonzo Ball,Bulls
26,1628964,Mo Bamba,Magic
27,1630217,Desmond Bane,Grizzlies
28,1630625,Dalano Banton,Raptors
30,203084,Harrison Barnes,Kings
31,1630567,Scottie Barnes,Raptors
32,1629628,RJ Barrett,Knicks
33,203115,Will Barton,Nuggets
35,1629646,Charles Bassey,76ers
36,1628966,Keita Bates-Diop,Spurs
37,201587,Nicolas Batum,Clippers
38,203145,Kent Bazemore,Lakers
39,1629647,Darius Bazley,Thunder
40,203078,Bradley Beal,Wizards
41,1627736,Malik Beasley,Timberwolves
44,202722,Davis Bertans,Mavericks
45,201976,Patrick Beverley,Timberwolves
46,1630180,Saddiq Bey,Pistons
47,203920,Khem Birch,Raptors
48,1629048,Goga Bitadze,Pacers
49,202687,Bismack Biyombo,Suns
50,202357,Nemanja Bjelica,Warriors
51,202339,Eric Bledsoe,Trail Blazers
52,1629833,Keljin Blevins,Trail Blazers
53,203992,Bogdan Bogdanovic,Hawks
54,202711,Bojan Bogdanovic,Jazz
55,1629626,Bol Bol,Magic
56,1630195,Leandro Bolmaro,Timberwolves
57,1629067,Isaac Bonga,Raptors
58,1626164,Devin Booker,Suns
59,1630527,Brandon Boston Jr.,Clippers
60,1628449,Chris Boucher,Raptors
61,1630547,James Bouknight,Hornets
62,202340,Avery Bradley,Lakers
63,1628396,Tony Bradley,Bulls
64,1629649,Ignas Brazdeikis,Magic
65,1628969,Mikal Bridges,Suns
66,1628970,Miles Bridges,Hornets
67,1629052,Oshae Brissett,Pacers
68,1627763,Malcolm Brogdon,Pacers
69,1629717,Armoni Brooks,Raptors
70,1628415,Dillon Brooks,Grizzlies
71,1628971,Bruce Brown,Nets
72,1627759,Jaylen Brown,Celtics
73,1629650,Moses Brown,Cavaliers
74,1628425,Sterling Brown,Mavericks
75,1630535,Greg Brown III,Trail Blazers
76,1629718,Charlie Brown Jr.,76ers
77,1630602,Chaundee Brown Jr.,Hawks
78,1628972,Troy Brown Jr.,Bulls
79,1628973,Jalen Brunson,Mavericks
80,1628418,Thomas Bryant,Wizards
82,203493,Reggie Bullock,Mavericks
83,203504,Trey Burke,Mavericks
84,202692,Alec Burks,Knicks
85,1630215,Jared Butler,Jazz
86,202710,Jimmy Butler,Heat
87,1629719,Devontae Cacok,Spurs
88,203484,Kentavious Caldwell-Pope,Wizards
89,1630267,Facundo Campazzo,Nuggets
90,1628427,Vlatko Cancar,Nuggets
91,1629962,Devin Cannady,Magic
92,203991,Clint Capela,Hawks
93,1630176,Vernon Carey Jr.,Wizards
94,1628975,Jevon Carter,Bucks
95,1628976,Wendell Carter Jr.,Magic
96,1627936,Alex Caruso,Bulls
99,1630551,Justin Champagnie,Raptors
101,1629185,Chris Chiozza,Warriors
102,1627737,Marquese Chriss,Mavericks
103,1630528,Josh Christopher,Rockets
104,1629109,Gary Clark,Pelicans
105,1629634,Brandon Clarke,Grizzlies
106,203903,Jordan Clarkson,Jazz
107,1629651,Nic Claxton,Nets
108,1629599,Amir Coffey,Clippers
109,1628381,John Collins,Hawks
110,1628380,Zach Collins,Spurs
112,201144,Mike Conley,Jazz
113,1626192,Pat Connaughton,Bucks
114,1629076,Tyler Cook,Bulls
115,1630536,Sharife Cooper,Hawks
117,202326,DeMarcus Cousins,Nuggets
118,203496,Robert Covington,Clippers
119,1628470,Torrey Craig,Suns
120,203109,Jae Crowder,Suns
121,1629633,Jarrett Culver,Grizzlies
123,1630595,Cade Cunningham,Pistons
124,203552,Seth Curry,Nets
125,201939,Stephen Curry,Warriors
126,203076,Anthony Davis,Lakers
127,202334,Ed Davis,Cavaliers
128,1629056,Terence Davis,Kings
130,201942,DeMar DeRozan,Bulls
132,203473,Dewayne Dedmon,Heat
134,1628978,Donte DiVincenzo,Kings
137,1628977,Hamidou Diallo,Pistons
138,203476,Gorgui Dieng,Hawks
139,203915,Spencer Dinwiddie,Mavericks
140,1629029,Luka Doncic,Mavericks
141,1629652,Luguentz Dort,Thunder
142,1630245,Ayo Dosunmu,Bulls
148,201609,Goran Dragic,Nets
149,203083,Andre Drummond,Nets
150,1630537,Chris Duarte,Pacers
151,1630561,David Duke Jr.,Nets
153,201142,Kevin Durant,Nets
155,1630162,Anthony Edwards,Timberwolves
156,1629035,Carsen Edwards,Pistons
157,1630556,Kessler Edwards,Nets
159,1629604,CJ Elleby,Trail Blazers
160,201961,Wayne Ellington,Lakers
161,203954,Joel Embiid,76ers
165,202324,Derrick Favors,Thunder
166,1628981,Bruno Fernando,Rockets
167,1627827,Dorian Finney-Smith,Mavericks
168,1630238,Malik Fitts,Celtics
169,1630201,Malachi Flynn,Raptors
170,1627854,Bryn Forbes,Nuggets
172,1630235,Trent Forrest,Jazz
173,203095,Evan Fournier,Knicks
174,1628368,De'Aaron Fox,Kings
176,1628982,Melvin Frazier Jr.,Thunder
178,1628365,Markelle Fultz,Magic
179,1629117,Wenyen Gabriel,Lakers
180,1629655,Daniel Gafford,Wizards
181,201568,Danilo Gallinari,Hawks
183,1629636,Darius Garland,Cavaliers
185,1630586,Usman Garuba,Rockets
186,1630568,Luka Garza,Pistons
187,200752,Rudy Gay,Jazz
188,202331,Paul George,Clippers
189,201959,Taj Gibson,Knicks
190,1630581,Josh Giddey,Thunder
191,1628983,Shai Gilgeous-Alexander,Thunder
192,1630264,Anthony Gill,Wizards
194,203497,Rudy Gobert,Jazz
195,1629164,Brandon Goodwin,Cavaliers
197,203932,Aaron Gordon,Nuggets
198,201569,Eric Gordon,Rockets
199,1628984,Devonte' Graham,Pelicans
200,203924,Jerami Grant,Pistons
202,201980,Danny Green,76ers
203,203110,Draymond Green,Warriors
204,203210,JaMychal Green,Nuggets
205,1630224,Jalen Green,Rockets
206,1629750,Javonte Green,Bulls
207,201145,Jeff Green,Nuggets
208,1630182,Josh Green,Mavericks
209,201933,Blake Griffin,Nets
210,1629656,Quentin Grimes,Knicks
212,1629060,Rui Hachimura,Wizards
213,1630169,Tyrese Haliburton,Pacers
215,1630181,R.J. Hampton,Magic
216,203501,Tim Hardaway Jr.,Mavericks
217,201935,James Harden,76ers
218,203090,Maurice Harkless,Kings
219,1629607,Jared Harper,Pelicans
220,1626149,Montrezl Harrell,Hornets
221,203914,Gary Harris,Magic
222,203925,Joe Harris,Nets
223,202699,Tobias Harris,76ers
225,1628404,Josh Hart,Trail Blazers
226,1628392,Isaiah Hartenstein,Clippers
227,2617,Udonis Haslem,Heat
228,1630573,Sam Hauser,Celtics
229,1629637,Jaxson Hayes,Pelicans
230,1630165,Killian Hayes,Pistons
231,202330,Gordon Hayward,Hornets
233,1627823,Juancho Hernangomez,Jazz
234,1626195,Willy Hernangomez,Pelicans
235,1629639,Tyler Herro,Heat
236,1627741,Buddy Hield,Pacers
237,1629312,Haywood Highsmith,Heat
238,201588,George Hill,Bucks
239,1630792,Malcolm Hill,Bulls
241,1630207,Nate Hinton,Pacers
243,1628988,Aaron Holiday,Suns
244,201950,Jrue Holiday,Bucks
245,203200,Justin Holiday,Kings
246,1626158,Richaun Holmes,Kings
247,203918,Rodney Hood,Clippers
249,201143,Al Horford,Celtics
250,1629659,Talen Horton-Tucker,Lakers
251,1627863,Danuel House Jr.,Jazz
252,2730,Dwight Howard,Lakers
253,1630210,Markus Howard,Nuggets
254,1628989,Kevin Huerter,Hawks
256,1630190,Elijah Hughes,Trail Blazers
257,1630624,Feron Hunt,Knicks
258,1629631,De'Andre Hunter,Hawks
260,1630538,Bones Hyland,Nuggets
261,201586,Serge Ibaka,Bucks
262,2738,Andre Iguodala,Warriors
263,204060,Joe Ingles,Trail Blazers
264,1627742,Brandon Ingram,Pelicans
265,202681,Kyrie Irving,Nets
266,1628371,Jonathan Isaac,Magic
268,1628402,Frank Jackson,Pistons
269,1630543,Isaiah Jackson,Pacers
270,1628367,Josh Jackson,Kings
272,202704,Reggie Jackson,Clippers
273,1628991,Jaren Jackson Jr.,Grizzlies
274,2544,LeBron James,Lakers
277,1629660,Ty Jerome,Thunder
278,1630198,Isaiah Joe,76ers
281,1629661,Cameron Johnson,Suns
282,1630525,David Johnson,Raptors
283,1630552,Jalen Johnson,Hawks
286,1629640,Keldon Johnson,Spurs
287,1630553,Keon Johnson,Trail Blazers
288,1626169,Stanley Johnson,Lakers
290,203999,Nikola Jokic,Nuggets
292,1627745,Damian Jones,Kings
293,1630529,Herbert Jones,Pelicans
295,1630539,Kai Jones,Hornets
296,1630222,Mason Jones,Lakers
297,1630200,Tre Jones,Spurs
298,1626145,Tyus Jones,Grizzlies
299,1627884,Derrick Jones Jr.,Bulls
300,201599,DeAndre Jordan,76ers
301,202709,Cory Joseph,Pistons
304,1628379,Luke Kennard,Clippers
305,1630296,Braxton Key,Pistons
308,1630557,Corey Kispert,Wizards
309,1628467,Maxi Kleber,Mavericks
311,1630233,Nathan Knight,Timberwolves
312,1628995,Kevin Knox II,Hawks
313,1629723,John Konchar,Grizzlies
314,1627788,Furkan Korkmaz,76ers
315,1628436,Luke Kornet,Celtics
316,1630249,Vit Krejci,Thunder
317,1629083,Arnoldas Kulboka,Hornets
318,1630228,Jonathan Kuminga,Warriors
319,1628398,Kyle Kuzma,Wizards
320,203897,Zach LaVine,Bulls
321,1630237,Anthony Lamb,Rockets
322,203087,Jeremy Lamb,Kings
323,1629111,Jock Landale,Spurs
324,1629641,Romeo Langford,Spurs
325,1627774,Jake Layman,Timberwolves
326,1627747,Caris LeVert,Cavaliers
327,1627814,Damion Lee,Warriors
328,1630240,Saben Lee,Pistons
329,203458,Alex Len,Kings
330,202695,Kawhi Leonard,Clippers
331,1630575,Scottie Lewis,Hornets
332,1630184,Kira Lewis Jr.,Pelicans
333,203081,Damian Lillard,Trail Blazers
334,1629642,Nassir Little,Trail Blazers
335,1630587,Isaiah Livers,Pistons
336,1626172,Kevon Looney,Warriors
337,201572,Brook Lopez,Bucks
338,201577,Robin Lopez,Magic
339,1629712,Didi Louzada,Trail Blazers
340,201567,Kevin Love,Cavaliers
341,200768,Kyle Lowry,Heat
342,1630994,Gabriel Lundberg,Suns
343,1627789,Timothe Luwawu-Cabarrot,Hawks
344,1626168,Trey Lyles,Kings
345,1630177,Theo Maledon,Thunder
346,1630572,Sandro Mamukelashvili,Bucks
347,1629611,Terance Mann,Clippers
348,1630544,Tre Mann,Thunder
349,1626246,Boban Marjanovic,Mavericks
350,1628374,Lauri Markkanen,Cavaliers
351,1630230,Naji Marshall,Pelicans
352,1628997,Caleb Martin,Heat
353,1628998,Cody Martin,Hornets
355,1630231,Kenyon Martin Jr.,Rockets
356,1629726,Garrison Mathews,Rockets
358,202083,Wesley Matthews,Bucks
359,1630178,Tyrese Maxey,76ers
360,1630219,Skylar Mays,Hawks
361,1630540,Miles McBride,Knicks
362,1630644,Mac McClung,Lakers
363,203468,CJ McCollum,Pelicans
364,204456,T.J. McConnell,Pacers
365,1630183,Jaden McDaniels,Timberwolves
366,1629667,Jalen McDaniels,Hornets
367,203926,Doug McDermott,Spurs
368,201580,JaVale McGee,Suns
370,203585,Rodney McGruder,Pistons
373,1629162,Jordan McLaughlin,Timberwolves
374,203463,Ben McLemore,Trail Blazers
375,1629001,De'Anthony Melton,Grizzlies
377,1629002,Chimezie Metu,Kings
378,203114,Khris Middleton,Bucks
380,201988,Patty Mills,Nets
381,200794,Paul Millsap,76ers
382,1629003,Shake Milton,76ers
383,1630558,Davion Mitchell,Kings
384,1628378,Donovan Mitchell,Jazz
385,1630596,Evan Mobley,Cavaliers
386,1628370,Malik Monk,Lakers
387,202328,Greg Monroe,Timberwolves
388,1630541,Moses Moody,Warriors
389,1629875,Xavier Moon,Clippers
391,1629630,Ja Morant,Grizzlies
392,1629752,Juwan Morgan,Celtics
394,202693,Markieff Morris,Heat
395,1628420,Monte Morris,Nuggets
396,202694,Marcus Morris Sr.,Clippers
398,1628539,Mychal Mulder,Heat
400,1630530,Trey Murphy III,Pelicans
401,1627749,Dejounte Murray,Spurs
402,1627750,Jamal Murray,Nuggets
403,203488,Mike Muscala,Thunder
404,1629004,Svi Mykhailiuk,Raptors
406,1626204,Larry Nance Jr.,Pelicans
407,1630612,RJ Nembhard Jr.,Cavaliers
408,1630174,Aaron Nesmith,Celtics
409,203526,Raul Neto,Wizards
411,1627777,Georges Niang,76ers
412,1630227,Daishen Nix,Rockets
413,1630192,Zeke Nnaji,Nuggets
414,203457,Nerlens Noel,Knicks
415,1629669,Jaylen Nowell,Timberwolves
416,1628373,Frank Ntilikina,Mavericks
417,1629134,Kendrick Nunn,Lakers
418,203994,Jusuf Nurkic,Trail Blazers
419,1628021,David Nwaba,Rockets
420,1629670,Jordan Nwora,Bucks
421,1626220,Royce O'Neale,Jazz
423,1629643,Chuma Okeke,Magic
424,1629006,Josh Okogie,Timberwolves
425,1630168,Onyeka Okongwu,Hawks
426,1630171,Isaac Okoro,Cavaliers
428,203506,Victor Oladipo,Heat
430,203482,Kelly Olynyk,Pistons
433,1626224,Cedi Osman,Cavaliers
435,1626162,Kelly Oubre Jr.,Hornets
440,1629672,Eric Paschall,Jazz
441,101108,Chris Paul,Suns
442,1626166,Cameron Payne,Suns
443,203901,Elfrid Payton,Suns
444,1627780,Gary Payton II,Warriors
447,1630691,Jamorko Pickett,Pistons
448,1629033,Theo Pinson,Mavericks
449,203486,Mason Plumlee,Hornets
450,1627751,Jakob Poeltl,Spurs
451,1630197,Aleksej Pokusevski,Thunder
452,1630582,Yves Pons,Grizzlies
453,1629673,Jordan Poole,Warriors
454,1629645,Kevin Porter Jr.,Rockets
455,1629008,Michael Porter Jr.,Nuggets
456,203490,Otto Porter Jr.,Warriors
457,1626171,Bobby Portis,Bucks
458,204001,Kristaps Porzingis,Wizards
460,203939,Dwight Powell,Mavericks
461,1629619,Myles Powell,76ers
462,1626181,Norman Powell,Clippers
464,1630563,Joshua Primo,Spurs
465,1627752,Taurean Prince,Timberwolves
466,1630202,Payton Pritchard,Celtics
467,1630243,Trevelin Queen,Rockets
468,1629674,Neemias Queta,Kings
469,1630193,Immanuel Quickley,Knicks
471,203944,Julius Randle,Knicks
472,1630559,Austin Reaves,Lakers
473,1629629,Cam Reddish,Knicks
474,1628432,Davon Reed,Nuggets
475,1630194,Paul Reed,76ers
476,1629675,Naz Reid,Timberwolves
477,1630208,Nick Richards,Hornets
478,1626196,Josh Richardson,Spurs
479,203085,Austin Rivers,Nuggets
480,1629130,Duncan Robinson,Heat
482,1629011,Mitchell Robinson,Knicks
483,1630526,Jeremiah Robinson-Earl,Thunder
484,1629676,Isaiah Roby,Thunder
485,200765,Rajon Rondo,Cavaliers
486,201565,Derrick Rose,Knicks
487,203082,Terrence Ross,Magic
488,1626179,Terry Rozier,Hornets
489,201937,Ricky Rubio,Pacers
490,1626156,D'Angelo Russell,Timberwolves
491,1630346,Matt Ryan,Celtics
492,1627734,Domantas Sabonis,Kings
493,203967,Dario Saric,Suns
495,203107,Tomas Satoransky,Wizards
496,1630648,Jordan Schakel,Wizards
497,1629678,Admiral Schofield,Magic
498,203471,Dennis Schroder,Rockets
500,1630206,Jay Scrubb,Clippers
502,1630578,Alperen Sengun,Rockets
503,1629012,Collin Sexton,Cavaliers
504,1629013,Landry Shamet,Suns
505,1630549,Day'Ron Sharpe,Nets
506,1627783,Pascal Siakam,Raptors
508,1627732,Ben Simmons,Nets
509,1630250,Marko Simonovic,Bulls
510,1629014,Anfernee Simons,Trail Blazers
512,1630579,Jericho Sims,Knicks
514,1630606,Javonte Smart,Heat
515,203935,Marcus Smart,Celtics
516,202397,Ish Smith,Wizards
517,1630188,Jalen Smith,Pacers
519,1630270,Xavier Sneed,Jazz
520,203503,Tony Snell,Pelicans
521,1630531,Jaden Springer,76ers
523,203917,Nik Stauskas,Celtics
524,202362,Lance Stephenson,Pacers
525,1630205,Lamar Stevens,Cavaliers
527,1630191,Isaiah Stewart,Pistons
528,1629622,Max Strus,Heat
529,1630591,Jalen Suggs,Magic
532,1630256,Jae'Sean Tate,Rockets
533,1628369,Jayson Tatum,Celtics
534,1630678,Terry Taylor,Pacers
535,202066,Garrett Temple,Pelicans
537,1630179,Tyrell Terry,Grizzlies
539,1628464,Daniel Theis,Celtics
540,1630271,Brodric Thomas,Celtics
541,1630560,Cam Thomas,Nets
542,202738,Isaiah Thomas,Hornets
543,1629744,Matt Thomas,Bulls
544,202691,Klay Thompson,Warriors
545,202684,Tristan Thompson,Bulls
546,1630550,JT Thor,Hornets
547,1629680,Matisse Thybulle,76ers
548,1629681,Killian Tillie,Grizzlies
549,1630214,Xavier Tillman,Grizzlies
550,1630225,Isaiah Todd,Wizards
551,1630167,Obi Toppin,Knicks
552,1629308,Juan Toscano-Anderson,Warriors
553,1626157,Karl-Anthony Towns,Timberwolves
554,1629018,Gary Trent Jr.,Raptors
555,200782,P.J. Tucker,Heat
556,1629730,Rayjon Tucker,Bucks
557,1626167,Myles Turner,Pacers
558,202685,Jonas Valanciunas,Pelicans
560,1627832,Fred VanVleet,Raptors
561,1629020,Jarred Vanderbilt,Timberwolves
562,1630170,Devin Vassell,Spurs
564,1629216,Gabe Vincent,Heat
565,202696,Nikola Vucevic,Bulls
566,1629731,Dean Wade,Cavaliers
567,1630532,Franz Wagner,Magic
568,1629021,Moritz Wagner,Magic
569,1630688,Ish Wainright,Suns
570,202689,Kemba Walker,Knicks
572,1629022,Lonnie Walker IV,Spurs
573,202322,John Wall,Rockets
577,203933,T.J. Warren,Pacers
578,1629023,P.J. Washington,Hornets
579,1630613,Duane Washington Jr.,Pacers
580,1629139,Yuta Watanabe,Raptors
582,1630322,Lindy Waters III,Thunder
583,1630570,Trendon Watford,Trail Blazers
585,1629683,Quinndary Weatherspoon,Warriors
586,201566,Russell Westbrook,Lakers
587,1629632,Coby White,Bulls
588,1628401,Derrick White,Celtics
589,202355,Hassan Whiteside,Jazz
590,1630580,Joe Wieskamp,Spurs
591,1630598,Aaron Wiggins,Thunder
592,203952,Andrew Wiggins,Warriors
593,1629623,Lindell Wigginton,Bucks
594,1630314,Brandon Williams,Trail Blazers
595,1629684,Grant Williams,Celtics
596,1629026,Kenrich Williams,Thunder
597,101150,Lou Williams,Hawks
598,1630172,Patrick Williams,Bulls
599,1630533,Ziaire Williams,Grizzlies
600,1629057,Robert Williams III,Celtics
601,1629627,Zion Williamson,Pelicans
603,1629685,Dylan Windler,Cavaliers
604,1626159,Justise Winslow,Trail Blazers
605,1630216,Cassius Winston,Wizards
606,1630164,James Wiseman,Warriors
607,1626174,Christian Wood,Rockets
608,1630218,Robert Woodard II,Spurs
609,1626153,Delon Wright,Hawks
610,1630589,Moses Wright,Mavericks
611,1630593,McKinley Wright IV,Timberwolves
612,1628221,Gabe York,Pacers
613,201152,Thaddeus Young,Raptors
614,1629027,Trae Young,Hawks
615,1630209,Omer Yurtseven,Heat
617,1627826,Ivica Zubac,Clippers
