PLAYER_ID,PLAYER_NAME,TEAM_NAME,COUNTRY,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,SALARY,GAME_DATE,BIRTHDATE,HEIGHT,WEIGHT,AGE,POSITION
1630173,Precious Achiuwa,Raptors,Nigeria,1,20,134,18.4,7.2,5.1,0.8,0.4,0.5,2711280,,1999-09-19,203,102.0,"Years=22,Months=8,Days=20",Forward
203500,Steven Adams,Grizzlies,New Zealand,8,12,664,26.8,9.3,8.0,1.5,0.9,0.9,17073171,2022-05-03,1993-07-20,210,120.0,"Years=28,Months=10,Days=21",Center
1628389,Bam Adebayo,Heat,USA,4,14,343,28.2,13.5,8.3,3.5,1.0,0.9,28103550,2022-05-04,1997-07-18,205,115.0,"Years=24,Months=10,Days=22",Center
1630583,Santi Aldama,Grizzlies,Spain,0,30,32,11.2,4.1,2.7,0.7,0.2,0.3,1994520,2022-05-03,2001-01-10,210,97.0,"Years=21,Months=4,Days=28",Forward
200746,LaMarcus Aldridge,Nets,USA,15,2,1076,33.7,19.1,8.1,1.9,0.7,1.1,2641691,,1985-07-19,210,113.0,"Years=36,Months=10,Days=24",Center
1629638,Nickeil Alexander-Walker,Jazz,Canada,2,17,158,19.4,9.3,2.6,2.2,0.7,0.3,3261480,,1998-09-02,195,92.0,"Years=23,Months=9,Days=6",Guard
1628960,Grayson Allen,Bucks,USA,3,21,192,21.9,9.4,2.6,1.5,0.6,0.2,4054695,2022-05-03,1995-10-08,193,89.0,"Years=26,Months=8,Days=2",Guard
1628386,Jarrett Allen,Cavaliers,USA,4,22,341,26.6,11.6,8.7,1.4,0.5,1.4,20000000,,1998-04-21,208,110.0,"Years=24,Months=1,Days=18",Center
1630631,Jose Alvarado,Pelicans,USA,0,-1,54,15.4,6.1,1.9,2.8,1.3,0.1,1500000,,1998-04-12,182,81.0,"Years=24,Months=1,Days=27",Guard
203937,Kyle Anderson,Grizzlies,USA,7,30,505,21.0,6.7,4.4,2.3,1.0,0.6,9937150,2022-05-03,1993-09-20,205,104.0,"Years=28,Months=8,Days=20",Forward
203507,Giannis Antetokounmpo,Bucks,Greece,8,15,656,32.6,21.8,9.4,4.6,1.2,1.3,39344970,2022-05-03,1994-12-06,210,109.0,"Years=27,Months=6,Days=4",Forward
203648,Thanasis Antetokounmpo,Bucks,Greece,3,51,127,9.1,3.1,2.0,0.7,0.4,0.2,1729217,2022-05-03,1992-07-18,198,99.0,"Years=29,Months=10,Days=23",Forward
2546,Carmelo Anthony,Lakers,USA,18,3,1260,34.5,22.5,6.2,2.7,1.0,0.5,2641691,,1984-05-29,200,107.0,"Years=37,Months=12,Days=14",Forward
1630175,Cole Anthony,Magic,USA,1,15,112,29.8,14.9,5.1,5.0,0.7,0.3,3449400,,2000-05-15,190,83.0,"Years=21,Months=12,Days=24",Guard
1628384,OG Anunoby,Raptors,United Kingdom,4,23,301,26.8,10.4,4.1,1.4,1.1,0.5,16071429,,1997-07-17,200,105.0,"Years=24,Months=10,Days=23",Forward
1627853,Ryan Arcidiacono,Bulls,USA,4,-1,217,17.2,4.6,2.0,2.1,0.5,0.0,586136,,1994-03-26,190,88.0,"Years=28,Months=2,Days=14",Guard
201571,D.J. Augustin,Lakers,USA,13,9,976,23.4,9.5,1.8,3.9,0.6,0.0,7622467,,1987-11-10,180,83.0,"Years=34,Months=7,Days=2",Guard
1630166,Deni Avdija,Wizards,Israel,1,9,136,23.8,7.6,5.1,1.7,0.7,0.4,4692840,,2001-01-03,205,95.0,"Years=21,Months=5,Days=5",Forward
1629028,Deandre Ayton,Suns,Bahamas,3,1,236,30.7,16.3,10.5,1.6,0.7,1.0,12632950,2022-05-04,1998-07-23,210,113.0,"Years=23,Months=10,Days=17",Center
1628962,Udoka Azubuike,Jazz,Nigeria,1,27,32,7.9,3.0,2.6,0.0,0.1,0.5,2075880,,1999-09-17,213,122.0,"Years=22,Months=8,Days=22",Center
1628963,Marvin Bagley III,Pistons,USA,3,2,166,25.1,13.6,7.4,0.9,0.5,0.7,11312114,,1999-03-14,210,106.0,"Years=23,Months=2,Days=25",Forward
1630163,LaMelo Ball,Hornets,USA,1,3,126,30.9,18.3,6.4,7.0,1.6,0.4,8231760,,2001-08-22,200,81.0,"Years=20,Months=9,Days=16",Guard
1628366,Lonzo Ball,Bulls,USA,4,2,252,32.5,11.9,5.7,6.2,1.6,0.6,18604651,,1997-10-27,198,86.0,"Years=24,Months=7,Days=13",Guard
1628964,Mo Bamba,Magic,USA,3,6,226,18.6,7.7,6.1,0.9,0.4,1.4,7568742,,1998-05-12,213,104.0,"Years=23,Months=12,Days=28",Center
1630217,Desmond Bane,Grizzlies,USA,1,30,144,26.3,14.0,3.8,2.3,0.9,0.3,2033160,2022-05-03,1998-06-25,195,97.0,"Years=23,Months=11,Days=14",Guard
1630625,Dalano Banton,Raptors,Canada,0,46,64,10.9,3.2,1.9,1.5,0.4,0.2,925258,,1999-11-07,200,92.0,"Years=22,Months=7,Days=2",Forward
203084,Harrison Barnes,Kings,USA,9,7,747,31.8,14.1,5.1,1.8,0.7,0.2,20284091,,1992-05-30,203,102.0,"Years=29,Months=12,Days=11",Forward
1630567,Scottie Barnes,Raptors,USA,0,4,74,35.4,15.3,7.5,3.5,1.1,0.7,7280520,,2001-08-01,200,102.0,"Years=20,Months=10,Days=7",Forward
1629628,RJ Barrett,Knicks,Canada,2,3,198,33.5,17.5,5.6,2.9,0.8,0.3,8623920,,2000-06-14,198,97.0,"Years=21,Months=11,Days=24",Forward
203115,Will Barton,Nuggets,USA,9,40,623,25.9,11.6,4.3,2.7,0.8,0.4,15384615,,1991-01-06,195,82.0,"Years=31,Months=5,Days=5",Guard
1629646,Charles Bassey,76ers,Nigeria,0,53,23,7.3,3.0,2.7,0.3,0.2,0.7,925258,2022-05-04,2000-10-28,205,104.0,"Years=21,Months=7,Days=11",Center
1628966,Keita Bates-Diop,Spurs,USA,3,48,163,15.0,5.2,3.0,0.6,0.5,0.3,1729217,,1996-01-23,203,103.0,"Years=26,Months=4,Days=17",Forward
201587,Nicolas Batum,Clippers,France,13,25,915,30.6,11.1,5.1,3.5,1.0,0.6,12213507,,1988-12-14,203,104.0,"Years=33,Months=5,Days=28",Guard
203145,Kent Bazemore,Lakers,USA,9,-1,657,20.6,8.2,3.2,1.8,1.0,0.5,2401537,,1989-07-01,193,88.0,"Years=32,Months=11,Days=10",Guard
1629647,Darius Bazley,Thunder,USA,2,23,185,25.8,10.0,5.8,1.3,0.6,0.7,2513040,,2000-06-12,203,94.0,"Years=21,Months=11,Days=26",Forward
203078,Bradley Beal,Wizards,USA,9,3,645,34.8,22.1,4.1,4.2,1.1,0.4,34502130,,1993-06-28,193,93.0,"Years=28,Months=11,Days=12",Guard
1627736,Malik Beasley,Timberwolves,USA,5,19,336,20.9,10.4,2.5,1.2,0.6,0.1,14391964,,1996-11-26,193,84.0,"Years=25,Months=6,Days=13",Guard
202722,Davis Bertans,Mavericks,Latvia,5,42,387,19.1,8.2,2.7,1.0,0.4,0.4,16000000,2022-05-04,1992-11-12,208,102.0,"Years=29,Months=6,Days=28",Forward
201976,Patrick Beverley,Timberwolves,USA,9,42,526,27.4,8.8,4.3,3.5,1.1,0.5,14320988,,1988-07-12,185,81.0,"Years=33,Months=10,Days=30",Guard
1630180,Saddiq Bey,Pistons,USA,1,19,152,30.4,14.3,5.0,2.2,0.8,0.2,2824320,,1999-04-09,200,97.0,"Years=23,Months=1,Days=30",Forward
203920,Khem Birch,Raptors,Canada,4,-1,262,17.8,5.2,4.6,1.0,0.5,0.6,6350000,,1992-09-28,205,105.0,"Years=29,Months=8,Days=12",Center
1629048,Goga Bitadze,Pacers,Georgia,2,18,149,11.8,5.0,2.9,0.8,0.3,0.9,3098400,,1999-07-20,213,113.0,"Years=22,Months=10,Days=20",Center
202687,Bismack Biyombo,Suns,DRC,10,7,738,19.9,5.2,6.1,0.6,0.3,1.3,1366392,2022-05-04,1992-08-28,203,115.0,"Years=29,Months=9,Days=12",Center
202357,Nemanja Bjelica,Warriors,Serbia,6,35,449,20.4,7.6,4.6,1.8,0.6,0.4,2089448,2022-05-03,1988-05-09,205,106.0,"Years=34,Months=1,Days=2",Forward
202339,Eric Bledsoe,Trail Blazers,USA,11,18,756,27.8,13.7,3.9,4.7,1.4,0.5,18125000,,1989-12-09,185,97.0,"Years=32,Months=6,Days=2",Guard
203992,Bogdan Bogdanovic,Hawks,Serbia,4,27,316,28.6,14.2,3.4,3.4,1.0,0.2,18000000,,1992-08-18,198,102.0,"Years=29,Months=9,Days=22",Guard
202711,Bojan Bogdanovic,Jazz,Croatia,7,31,603,29.1,15.0,3.6,1.6,0.6,0.1,18700000,,1989-04-18,200,102.0,"Years=33,Months=1,Days=23",Forward
1629626,Bol Bol,Magic,Sudan,2,44,53,6.2,2.7,1.2,0.3,0.1,0.3,2161152,,1999-11-16,218,99.0,"Years=22,Months=6,Days=23",Center
1630195,Leandro Bolmaro,Timberwolves,Argentina,0,23,35,6.9,1.4,1.2,0.6,0.2,0.0,2353320,,2000-09-11,198,90.0,"Years=21,Months=8,Days=27",Forward
1629067,Isaac Bonga,Raptors,Germany,3,39,143,13.1,3.1,2.2,0.8,0.5,0.3,1729217,,1999-11-08,203,81.0,"Years=22,Months=7,Days=1",Guard
1626164,Devin Booker,Suns,USA,6,13,477,33.7,23.5,3.9,4.7,0.8,0.3,31610000,2022-05-04,1996-10-30,195,93.0,"Years=25,Months=7,Days=10",Guard
1630527,Brandon Boston Jr.,Clippers,USA,0,51,51,14.9,6.7,2.2,1.0,0.5,0.3,925258,,2001-11-28,198,85.0,"Years=20,Months=6,Days=10",Guard
1628449,Chris Boucher,Raptors,Saint Lucia,4,-1,231,17.9,9.0,5.3,0.5,0.5,1.2,7009615,,1993-01-11,205,90.0,"Years=29,Months=4,Days=29",Forward
1630547,James Bouknight,Hornets,USA,0,11,31,9.8,4.6,1.7,0.8,0.2,0.0,4154400,,2000-09-18,193,86.0,"Years=21,Months=8,Days=20",Guard
202340,Avery Bradley,Lakers,USA,11,19,660,27.5,11.0,2.8,1.7,1.0,0.2,2641691,,1990-11-26,190,81.0,"Years=31,Months=6,Days=15",Guard
1628396,Tony Bradley,Bulls,USA,4,28,167,11.7,4.6,4.3,0.5,0.2,0.6,1789256,,1998-01-08,208,112.0,"Years=24,Months=5,Days=1",Center
1628969,Mikal Bridges,Suns,USA,3,10,309,31.3,11.3,3.9,2.1,1.3,0.6,5557725,2022-05-04,1996-08-30,198,94.0,"Years=25,Months=9,Days=9",Forward
1628970,Miles Bridges,Hornets,USA,3,12,291,29.1,13.4,5.6,2.3,0.7,0.7,5421493,,1998-03-21,200,102.0,"Years=24,Months=2,Days=18",Forward
1629052,Oshae Brissett,Pacers,Canada,2,-1,107,20.7,8.2,4.7,0.9,0.6,0.5,1701593,,1998-06-20,200,95.0,"Years=23,Months=11,Days=19",Forward
1627763,Malcolm Brogdon,Pacers,USA,5,36,333,30.2,15.5,4.2,4.8,0.9,0.2,21700000,,1992-12-11,195,103.0,"Years=29,Months=5,Days=30",Guard
1629717,Armoni Brooks,Raptors,USA,1,0,74,18.4,6.9,2.3,1.2,0.5,0.2,1625991,,1998-06-05,190,88.0,"Years=23,Months=12,Days=4",Guard
1628415,Dillon Brooks,Grizzlies,Canada,4,45,272,28.2,14.5,3.0,2.0,1.0,0.3,12200000,2022-05-03,1996-01-22,200,102.0,"Years=26,Months=4,Days=18",Guard
1628971,Bruce Brown,Nets,USA,3,42,269,23.5,7.6,4.3,2.1,0.9,0.5,4736102,,1996-08-15,193,91.0,"Years=25,Months=9,Days=24",Guard
1627759,Jaylen Brown,Celtics,USA,5,3,403,28.7,16.5,4.9,2.0,0.9,0.4,24830357,2022-05-03,1996-10-24,198,101.0,"Years=25,Months=7,Days=16",Guard
1629650,Moses Brown,Cavaliers,USA,2,-1,92,14.1,6.0,5.8,0.1,0.4,0.7,1720779,,1999-10-13,218,111.0,"Years=22,Months=7,Days=27",Center
1628425,Sterling Brown,Mavericks,USA,4,46,264,16.8,5.4,3.3,1.0,0.5,0.2,3000000,2022-05-04,1995-02-10,195,99.0,"Years=27,Months=3,Days=30",Guard
1630535,Greg Brown III,Trail Blazers,USA,0,43,48,13.3,4.7,2.8,0.7,0.5,0.5,925258,,2001-09-01,200,93.0,"Years=20,Months=9,Days=6",Forward
1628972,Troy Brown Jr.,Bulls,USA,3,15,221,18.5,6.4,3.8,1.6,0.7,0.1,5170564,,1999-07-28,198,97.0,"Years=22,Months=10,Days=12",Guard
1628973,Jalen Brunson,Mavericks,USA,3,33,277,24.7,11.9,3.0,3.7,0.6,0.0,1802057,2022-05-04,1996-08-31,185,86.0,"Years=25,Months=9,Days=8",Guard
1628418,Thomas Bryant,Wizards,USA,4,42,170,20.1,10.2,5.7,1.3,0.4,0.9,8730159,,1997-07-31,208,112.0,"Years=24,Months=10,Days=9",Center
203493,Reggie Bullock,Mavericks,USA,8,25,434,22.5,7.8,2.5,1.2,0.6,0.1,9536000,2022-05-04,1991-03-16,198,92.0,"Years=31,Months=2,Days=25",Guard
203504,Trey Burke,Mavericks,USA,8,9,498,20.9,9.6,1.8,3.1,0.6,0.1,3333333,2022-05-04,1992-11-12,182,83.0,"Years=29,Months=6,Days=28",Guard
202692,Alec Burks,Knicks,USA,10,12,625,23.0,10.6,3.5,2.0,0.7,0.2,9536000,,1991-07-20,198,97.0,"Years=30,Months=10,Days=22",Guard
1630215,Jared Butler,Jazz,USA,0,40,42,8.6,3.8,1.1,1.5,0.4,0.2,925258,,2000-08-25,190,87.0,"Years=21,Months=9,Days=13",Guard
202710,Jimmy Butler,Heat,USA,10,30,690,33.1,17.7,5.3,4.1,1.6,0.5,36016200,2022-05-04,1989-09-14,200,104.0,"Years=32,Months=8,Days=27",Forward
1629719,Devontae Cacok,Spurs,USA,2,-1,36,6.3,2.5,2.2,0.2,0.4,0.3,364533,,1996-10-08,200,108.0,"Years=25,Months=8,Days=1",Forward
203484,Kentavious Caldwell-Pope,Wizards,USA,8,8,683,29.2,11.6,3.1,1.7,1.1,0.2,13038862,,1993-02-18,195,92.0,"Years=29,Months=3,Days=22",Guard
1630267,Facundo Campazzo,Nuggets,Argentina,1,-1,130,20.1,5.6,1.9,3.5,1.1,0.3,3804150,,1991-03-23,177,88.0,"Years=31,Months=2,Days=18",Guard
1628427,Vlatko Cancar,Nuggets,Slovenia,2,49,70,7.2,2.3,1.3,0.5,0.2,0.1,1782621,,1997-04-10,203,107.0,"Years=25,Months=1,Days=29",Forward
1629962,Devin Cannady,Magic,USA,1,0,13,16.8,6.5,0.8,0.8,0.8,0.3,100000,,1996-05-21,187,83.0,"Years=25,Months=12,Days=19",Guard
203991,Clint Capela,Hawks,Switzerland,7,25,471,26.8,12.4,10.7,1.0,0.7,1.5,17103448,,1994-05-18,208,116.0,"Years=27,Months=12,Days=23",Center
1630176,Vernon Carey Jr.,Wizards,USA,1,32,26,6.1,2.5,1.5,0.1,0.1,0.2,1517981,,2001-02-25,205,122.0,"Years=21,Months=3,Days=13",Forward
1628975,Jevon Carter,Bucks,USA,3,32,223,14.1,4.4,1.7,1.4,0.6,0.2,4107149,2022-05-03,1995-09-14,185,90.0,"Years=26,Months=8,Days=26",Guard
1628976,Wendell Carter Jr.,Magic,USA,3,7,203,27.5,12.2,8.9,2.0,0.6,0.9,6920027,,1999-04-16,208,122.0,"Years=23,Months=1,Days=23",Center
1627936,Alex Caruso,Bulls,USA,4,-1,225,20.6,6.2,2.5,2.7,1.1,0.3,8604651,,1994-02-28,195,84.0,"Years=28,Months=3,Days=12",Guard
1627737,Marquese Chriss,Mavericks,USA,5,8,292,18.3,7.6,4.7,1.0,0.6,0.8,958529,2022-05-04,1997-07-02,205,108.0,"Years=24,Months=11,Days=7",Forward
1630528,Josh Christopher,Rockets,USA,0,24,74,18.0,7.9,2.5,2.0,0.9,0.2,2259240,,2001-12-08,190,97.0,"Years=20,Months=5,Days=31",Guard
1629109,Gary Clark,Pelicans,USA,3,-1,170,13.2,3.1,2.5,0.5,0.3,0.4,377645,,1994-11-16,198,102.0,"Years=27,Months=6,Days=24",Forward
1629634,Brandon Clarke,Grizzlies,Canada,2,21,181,21.9,10.9,5.6,1.4,0.7,0.9,2726880,2022-05-03,1996-09-19,203,97.0,"Years=25,Months=8,Days=20",Forward
203903,Jordan Clarkson,Jazz,USA,7,46,600,27.0,15.4,3.3,2.5,0.9,0.1,12420000,,1992-06-07,193,87.0,"Years=29,Months=12,Days=3",Guard
1629651,Nic Claxton,Nets,USA,2,31,94,18.7,7.3,5.0,0.9,0.5,1.1,1782621,,1999-04-17,210,97.0,"Years=23,Months=1,Days=22",Forward
1629599,Amir Coffey,Clippers,USA,2,-1,131,16.2,6.2,2.0,1.2,0.4,0.1,153488,,1997-06-17,200,95.0,"Years=24,Months=11,Days=22",Guard
1628381,John Collins,Hawks,USA,4,19,293,29.0,16.5,8.3,1.6,0.6,1.0,23000000,,1997-09-23,205,102.0,"Years=24,Months=8,Days=16",Forward
1628380,Zach Collins,Spurs,USA,3,10,182,17.5,6.0,4.2,1.1,0.3,0.7,6984127,,1997-11-19,210,113.0,"Years=24,Months=6,Days=20",Forward
201144,Mike Conley,Jazz,USA,14,4,958,32.0,14.8,3.0,5.6,1.4,0.2,21000000,,1987-10-11,185,79.0,"Years=34,Months=8,Days=1",Guard
1626192,Pat Connaughton,Bucks,USA,6,41,417,18.5,5.9,3.3,1.2,0.5,0.3,5333333,2022-05-03,1993-01-06,195,94.0,"Years=29,Months=5,Days=4",Guard
202326,DeMarcus Cousins,Nuggets,USA,10,5,654,29.8,19.6,10.2,3.0,1.3,1.1,1290481,,1990-08-13,208,122.0,"Years=31,Months=9,Days=28",Center
203496,Robert Covington,Clippers,USA,8,-1,537,29.9,11.6,5.8,1.5,1.6,1.0,12975471,,1990-12-14,200,94.0,"Years=31,Months=5,Days=28",Forward
1628470,Torrey Craig,Suns,USA,4,-1,300,18.7,5.7,3.6,0.9,0.5,0.5,4878049,2022-05-04,1990-12-19,200,100.0,"Years=31,Months=5,Days=23",Forward
203109,Jae Crowder,Suns,USA,9,34,735,25.3,9.6,4.3,1.6,1.0,0.3,9720900,2022-05-04,1990-07-06,198,106.0,"Years=31,Months=11,Days=5",Forward
1629633,Jarrett Culver,Grizzlies,USA,2,6,134,17.5,6.6,2.7,1.2,0.7,0.4,6395160,2022-05-03,1999-02-20,198,88.0,"Years=23,Months=3,Days=19",Guard
1630595,Cade Cunningham,Pistons,USA,0,1,64,32.6,17.4,5.5,5.6,1.2,0.7,10050120,,2001-09-25,198,99.0,"Years=20,Months=8,Days=13",Guard
203552,Seth Curry,Nets,USA,7,-1,377,25.2,11.3,2.2,2.2,0.7,0.1,8186047,,1990-08-23,187,83.0,"Years=31,Months=9,Days=18",Guard
201939,Stephen Curry,Warriors,USA,12,7,826,34.3,24.3,4.6,6.5,1.7,0.2,45780966,2022-05-03,1988-03-14,187,83.0,"Years=34,Months=2,Days=27",Guard
203076,Anthony Davis,Lakers,USA,9,1,604,34.4,23.8,10.2,2.3,1.4,2.3,35361360,,1993-03-11,208,114.0,"Years=29,Months=3,Days=1",Forward
202334,Ed Davis,Cavaliers,USA,11,13,722,19.1,5.9,6.4,0.7,0.5,0.8,2641691,,1989-06-05,205,98.0,"Years=32,Months=12,Days=6",Center
1629056,Terence Davis,Kings,USA,2,-1,163,17.3,8.5,3.0,1.5,0.7,0.2,4000000,,1997-05-16,193,91.0,"Years=24,Months=12,Days=24",Guard
201942,DeMar DeRozan,Bulls,USA,12,9,957,34.3,20.8,4.4,3.9,1.0,0.3,26000000,,1989-08-07,198,99.0,"Years=32,Months=10,Days=4",Guard
203473,Dewayne Dedmon,Heat,USA,8,-1,477,17.8,6.4,5.9,0.7,0.5,0.8,5256308,2022-05-04,1989-08-12,213,111.0,"Years=32,Months=9,Days=29",Center
1628978,Donte DiVincenzo,Kings,USA,3,17,201,23.6,9.0,4.6,2.5,1.1,0.2,4675830,,1997-01-31,193,92.0,"Years=25,Months=4,Days=8",Guard
