PLAYER_ID,PLAYER_NAME,TEAM_NAME,COUNTRY,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,SALARY,GAME_DATE,BIRTHDATE,HEIGHT,WEIGHT,AGE,POSITION
1628977,Hamidou Diallo,Pistons,USA,3,45,207,18.9,8.4,3.9,1.1,0.8,0.3,5200000,,1998-07-31,195,91.0,"Years=23,Months=10,Days=9",Guard
203476,Gorgui Dieng,Hawks,Senegal,8,21,597,20.6,7.5,5.7,1.3,0.8,0.9,4000000,,1990-01-18,208,112.0,"Years=32,Months=4,Days=23",Center
203915,Spencer Dinwiddie,Mavericks,USA,7,38,387,26.4,13.0,3.0,5.0,0.7,0.3,17142857,2022-05-04,1993-04-06,198,97.0,"Years=29,Months=2,Days=3",Guard
1629029,Luka Doncic,Mavericks,Slovenia,3,3,264,33.8,26.4,8.5,8.0,1.1,0.4,10174391,2022-05-04,1999-02-28,200,104.0,"Years=23,Months=3,Days=11",Forward
1629652,Luguentz Dort,Thunder,Canada,2,-1,139,29.0,13.3,3.5,1.5,0.9,0.3,1782621,,1999-04-19,190,97.0,"Years=23,Months=1,Days=20",Guard
1630245,Ayo Dosunmu,Bulls,USA,0,38,77,27.4,8.8,2.8,3.3,0.8,0.4,925258,,2000-01-17,193,90.0,"Years=22,Months=4,Days=22",Guard
201609,Goran Dragic,Nets,Slovenia,13,45,888,27.9,13.7,3.1,4.8,1.0,0.2,20168742,,1986-05-06,190,86.0,"Years=36,Months=1,Days=6",Guard
203083,Andre Drummond,Nets,USA,9,9,718,29.6,13.8,13.3,1.4,1.4,1.5,2401537,,1993-08-10,208,126.0,"Years=28,Months=9,Days=30",Center
1630537,Chris Duarte,Pacers,Dominican Republic,0,13,55,28.0,13.1,4.1,2.1,1.0,0.2,3749520,,1997-06-13,195,86.0,"Years=24,Months=11,Days=26",Guard
201142,Kevin Durant,Nets,USA,13,2,939,36.8,27.2,7.1,4.3,1.1,1.1,40918900,,1988-09-29,208,108.0,"Years=33,Months=8,Days=12",Forward
1630162,Anthony Edwards,Timberwolves,USA,1,1,144,33.2,20.3,4.7,3.4,1.3,0.6,10245480,,2001-08-05,193,102.0,"Years=20,Months=10,Days=3",Guard
1629035,Carsen Edwards,Celtics,USA,2,33,72,9.8,3.7,1.1,0.7,0.3,0.1,76744,,1998-03-12,180,90.0,"Years=24,Months=2,Days=27",Guard
1630556,Kessler Edwards,Nets,USA,0,44,48,20.6,5.9,3.6,0.6,0.6,0.5,5318,,2000-08-09,200,92.0,"Years=21,Months=9,Days=29",Forward
1629604,CJ Elleby,Trail Blazers,USA,1,46,88,15.5,4.6,2.9,1.1,0.5,0.3,1517981,,2000-06-16,198,90.0,"Years=21,Months=11,Days=22",Forward
201961,Wayne Ellington,Lakers,USA,12,28,770,20.9,8.0,2.1,1.1,0.5,0.1,2641691,,1987-11-29,193,93.0,"Years=34,Months=6,Days=13",Guard
203954,Joel Embiid,76ers,Cameroon,5,3,328,31.2,26.0,11.4,3.3,0.9,1.7,31579390,2022-05-04,1994-03-16,213,127.0,"Years=28,Months=2,Days=24",Center
202324,Derrick Favors,Thunder,USA,11,3,790,24.3,10.6,7.1,1.1,0.7,1.2,9720900,,1991-07-15,205,120.0,"Years=30,Months=10,Days=27",Forward
1628981,Bruno Fernando,Rockets,Angola,2,34,119,9.2,3.2,2.8,0.6,0.2,0.3,1782621,,1998-08-15,205,108.0,"Years=23,Months=9,Days=24",Forward
1627827,Dorian Finney-Smith,Mavericks,USA,5,-1,394,27.3,8.2,4.5,1.4,0.8,0.4,4000000,2022-05-04,1993-05-04,200,99.0,"Years=29,Months=1,Days=6",Forward
1630238,Malik Fitts,Celtics,USA,1,-1,18,4.1,1.3,1.1,0.3,0.0,0.0,231062,2022-05-03,1997-07-04,195,104.0,"Years=24,Months=11,Days=5",Forward
1630201,Malachi Flynn,Raptors,USA,1,29,91,16.1,6.0,2.0,2.3,0.6,0.1,2048040,,1998-05-09,185,79.0,"Years=24,Months=nan,Days=nan",Guard
1630235,Trent Forrest,Jazz,USA,1,-1,90,11.9,3.1,1.6,1.7,0.4,0.1,8558,,1998-06-12,193,95.0,"Years=23,Months=11,Days=27",Guard
203095,Evan Fournier,Knicks,France,9,20,645,28.6,14.3,2.7,2.6,0.9,0.2,18139535,,1992-10-29,198,92.0,"Years=29,Months=7,Days=12",Guard
1628368,De'Aaron Fox,Kings,USA,4,5,322,32.1,19.1,3.5,6.2,1.3,0.4,28103550,,1997-12-20,190,83.0,"Years=24,Months=5,Days=20",Guard
1628365,Markelle Fultz,Magic,USA,4,1,131,24.8,10.9,3.2,4.8,1.1,0.2,16500000,,1998-05-29,193,94.0,"Years=23,Months=12,Days=11",Guard
1629117,Wenyen Gabriel,Lakers,South Sudan,2,-1,77,10.8,3.6,2.6,0.4,0.3,0.3,29814,,1997-03-26,205,92.0,"Years=25,Months=2,Days=13",Forward
1629655,Daniel Gafford,Wizards,USA,2,38,169,16.8,7.6,4.4,0.7,0.4,1.4,1782621,,1998-10-01,205,106.0,"Years=23,Months=8,Days=8",Forward
201568,Danilo Gallinari,Hawks,Italy,12,6,728,29.9,15.6,4.8,1.9,0.7,0.4,20475000,,1988-08-08,208,107.0,"Years=33,Months=10,Days=3",Forward
1629636,Darius Garland,Cavaliers,USA,2,5,181,33.4,17.4,2.6,6.3,1.1,0.1,7040880,,2000-01-26,185,87.0,"Years=22,Months=4,Days=13",Guard
1630586,Usman Garuba,Rockets,Spain,0,23,24,10.0,2.0,3.5,0.7,0.4,0.5,2353320,,2002-03-09,203,103.0,"Years=20,Months=3,Days=1",Forward
1630568,Luka Garza,Pistons,USA,0,52,32,12.2,5.8,3.1,0.6,0.3,0.2,925258,,1998-12-27,208,110.0,"Years=23,Months=5,Days=13",Center
200752,Rudy Gay,Jazz,USA,15,8,1064,31.7,16.3,5.8,2.1,1.1,0.7,5890000,,1986-08-17,203,113.0,"Years=35,Months=9,Days=25",Forward
202331,Paul George,Clippers,USA,11,10,737,33.6,20.4,6.4,3.6,1.7,0.4,39344970,,1990-05-02,203,99.0,"Years=32,Months=1,Days=9",Forward
201959,Taj Gibson,Knicks,USA,12,26,896,24.5,9.0,6.1,1.0,0.6,1.0,4910000,,1985-06-24,205,105.0,"Years=36,Months=11,Days=18",Forward
1630581,Josh Giddey,Thunder,Australia,0,6,54,31.5,12.5,7.8,6.4,0.9,0.4,5988000,,2002-10-10,203,92.0,"Years=19,Months=7,Days=29",Guard
1628983,Shai Gilgeous-Alexander,Thunder,Canada,3,11,243,31.8,18.2,4.5,4.3,1.1,0.7,5495532,,1998-07-12,198,81.0,"Years=23,Months=10,Days=28",Guard
1630264,Anthony Gill,Wizards,USA,1,-1,70,9.7,3.7,1.9,0.5,0.2,0.2,1517981,,1992-10-17,200,104.0,"Years=29,Months=7,Days=24",Forward
203497,Rudy Gobert,Jazz,France,8,27,611,30.0,12.4,11.7,1.3,0.7,2.2,35344828,,1992-06-26,215,117.0,"Years=29,Months=11,Days=14",Center
203932,Aaron Gordon,Nuggets,USA,7,4,528,28.9,13.0,6.3,2.5,0.7,0.6,16409091,,1995-09-16,203,106.0,"Years=26,Months=8,Days=24",Forward
201569,Eric Gordon,Rockets,USA,13,7,749,32.4,16.4,2.4,2.8,0.9,0.3,18218818,,1988-12-25,190,97.0,"Years=33,Months=5,Days=17",Guard
1628984,Devonte' Graham,Pelicans,USA,3,34,240,27.9,12.8,2.5,5.0,0.9,0.1,11000000,,1995-02-22,185,88.0,"Years=27,Months=3,Days=18",Guard
203924,Jerami Grant,Pistons,USA,7,39,555,26.0,11.4,3.9,1.3,0.6,1.1,20000000,,1994-03-12,203,95.0,"Years=28,Months=2,Days=28",Forward
201980,Danny Green,76ers,USA,12,46,819,25.3,8.7,3.4,1.6,1.0,0.8,10000000,2022-05-04,1987-06-22,198,97.0,"Years=34,Months=11,Days=20",Guard
203110,Draymond Green,Warriors,USA,9,35,685,28.5,8.7,6.9,5.4,1.4,1.0,24026712,2022-05-03,1990-03-04,198,104.0,"Years=32,Months=3,Days=9",Forward
203210,JaMychal Green,Nuggets,USA,7,-1,487,20.8,7.9,5.7,0.9,0.6,0.4,8292683,,1990-06-21,203,102.0,"Years=31,Months=11,Days=20",Forward
1630224,Jalen Green,Rockets,USA,0,2,67,31.9,17.3,3.4,2.6,0.7,0.3,8992200,,2002-02-09,193,84.0,"Years=20,Months=3,Days=29",Guard
1629750,Javonte Green,Bulls,USA,2,-1,154,16.0,5.0,2.9,0.7,0.8,0.3,1669178,,1993-07-23,195,92.0,"Years=28,Months=10,Days=18",Guard
201145,Jeff Green,Nuggets,USA,13,5,1051,29.0,12.6,4.3,1.5,0.7,0.5,4500000,,1986-08-28,203,106.0,"Years=35,Months=9,Days=14",Forward
1630182,Josh Green,Mavericks,Australia,1,18,106,14.0,4.0,2.3,1.0,0.6,0.2,2957520,2022-05-04,2000-11-16,195,90.0,"Years=21,Months=6,Days=22",Guard
201933,Blake Griffin,Nets,USA,11,1,724,32.9,19.8,8.2,4.1,0.8,0.5,32405817,,1989-03-16,205,113.0,"Years=33,Months=2,Days=25",Forward
1629656,Quentin Grimes,Knicks,USA,0,25,46,17.1,6.0,2.0,1.0,0.7,0.2,2168760,,2000-05-08,193,95.0,"Years=22,Months=nan,Days=nan",Guard
1629060,Rui Hachimura,Wizards,Japan,2,9,147,28.5,13.0,5.2,1.5,0.7,0.2,4916160,,1998-02-08,203,104.0,"Years=24,Months=3,Days=31",Forward
1630169,Tyrese Haliburton,Pacers,USA,1,12,135,32.9,14.3,3.6,6.9,1.6,0.6,4023600,,2000-02-29,195,83.0,"Years=22,Months=3,Days=10",Guard
1630181,R.J. Hampton,Magic,USA,1,24,115,19.9,7.3,3.2,2.1,0.5,0.2,2303040,,2001-02-07,193,79.0,"Years=21,Months=3,Days=31",Guard
203501,Tim Hardaway Jr.,Mavericks,USA,8,24,586,27.0,13.9,2.8,1.9,0.6,0.1,21306816,2022-05-04,1992-03-16,195,92.0,"Years=30,Months=2,Days=24",Guard
201935,James Harden,76ers,USA,12,3,942,34.6,24.9,5.6,6.8,1.5,0.5,43848000,2022-05-04,1989-08-26,195,99.0,"Years=32,Months=9,Days=15",Guard
203090,Maurice Harkless,Kings,USA,9,15,621,22.6,6.9,3.5,0.9,0.9,0.6,4347600,,1993-05-11,200,99.0,"Years=28,Months=12,Days=30",Forward
1626149,Montrezl Harrell,Hornets,USA,6,32,458,21.5,12.9,5.3,1.4,0.6,0.8,9720900,,1994-01-26,200,108.0,"Years=28,Months=4,Days=14",Forward
203914,Gary Harris,Magic,USA,7,19,468,28.8,11.8,2.5,2.1,1.2,0.2,20482143,,1994-09-14,193,95.0,"Years=27,Months=8,Days=26",Guard
203925,Joe Harris,Nets,USA,7,33,414,25.6,11.1,3.2,1.6,0.5,0.2,17357143,,1991-09-06,198,99.0,"Years=30,Months=9,Days=4",Guard
202699,Tobias Harris,76ers,USA,10,19,753,31.4,16.4,6.2,2.3,0.7,0.5,36000000,2022-05-04,1992-07-15,200,102.0,"Years=29,Months=10,Days=26",Forward
1628404,Josh Hart,Trail Blazers,USA,4,30,296,27.3,9.9,5.7,2.1,0.9,0.4,12000000,,1995-03-06,195,97.0,"Years=27,Months=3,Days=6",Guard
1628392,Isaiah Hartenstein,Clippers,Germany,3,43,165,13.7,5.8,3.9,1.5,0.5,0.8,3430810,,1998-05-05,213,113.0,"Years=24,Months=1,Days=4",Center
2617,Udonis Haslem,Heat,USA,18,-1,872,24.8,7.5,6.6,0.8,0.5,0.3,2641691,2022-05-04,1980-06-09,203,106.0,"Years=41,Months=12,Days=4",Forward
1630573,Sam Hauser,Celtics,USA,0,-1,26,6.1,2.5,1.1,0.4,0.0,0.1,313737,2022-05-03,1997-12-08,200,98.0,"Years=24,Months=6,Days=1",Forward
1629637,Jaxson Hayes,Pelicans,USA,2,8,194,17.7,8.1,4.3,0.7,0.4,0.8,5348280,,2000-05-23,210,99.0,"Years=21,Months=12,Days=16",Center
1630165,Killian Hayes,Pistons,France,1,7,92,25.2,6.8,3.0,4.5,1.1,0.5,5572680,,2001-07-27,195,88.0,"Years=20,Months=10,Days=12",Guard
202330,Gordon Hayward,Hornets,USA,11,9,734,31.1,15.6,4.5,3.5,1.0,0.4,29900000,,1990-03-23,200,102.0,"Years=32,Months=2,Days=18",Forward
1627823,Juancho Hernangomez,Jazz,Spain,5,15,297,15.7,5.4,3.4,0.6,0.4,0.2,6175440,,1995-09-28,205,97.0,"Years=26,Months=8,Days=12",Forward
1626195,Willy Hernangomez,Pelicans,Spain,5,35,306,15.3,7.4,5.9,1.1,0.4,0.4,2327220,,1994-05-27,210,113.0,"Years=27,Months=12,Days=14",Center
1629639,Tyler Herro,Heat,USA,2,13,175,30.3,16.7,4.7,3.2,0.6,0.2,4004280,2022-05-04,2000-01-20,195,88.0,"Years=22,Months=4,Days=19",Guard
1627741,Buddy Hield,Pacers,Bahamas,5,6,468,29.2,15.9,4.3,2.5,0.8,0.3,22477273,,1992-12-17,193,99.0,"Years=29,Months=5,Days=24",Guard
1629312,Haywood Highsmith,Heat,USA,1,0,24,8.5,2.2,1.3,0.3,0.1,0.1,290967,2022-05-04,1996-12-09,193,99.0,"Years=25,Months=5,Days=31",Forward
201588,George Hill,Bucks,USA,13,26,869,27.2,10.7,3.0,3.1,0.9,0.3,4000000,2022-05-03,1986-05-04,193,85.0,"Years=36,Months=1,Days=8",Guard
1628988,Aaron Holiday,Suns,USA,3,23,245,18.2,7.3,1.8,2.4,0.7,0.2,3980551,2022-05-04,1996-09-30,182,83.0,"Years=25,Months=8,Days=9",Guard
201950,Jrue Holiday,Bucks,USA,12,17,839,33.2,16.2,4.0,6.4,1.5,0.5,30133333,2022-05-03,1990-06-12,190,92.0,"Years=31,Months=11,Days=29",Guard
203200,Justin Holiday,Kings,USA,8,-1,576,24.6,8.7,3.0,1.5,1.0,0.4,6006420,,1989-04-05,198,81.0,"Years=33,Months=2,Days=5",Forward
1626158,Richaun Holmes,Kings,USA,6,37,376,21.1,9.6,5.8,1.1,0.6,1.1,10384500,,1993-10-15,208,106.0,"Years=28,Months=7,Days=26",Forward
203918,Rodney Hood,Clippers,USA,7,23,448,24.5,10.4,2.6,1.6,0.7,0.2,2239544,,1992-10-20,203,94.0,"Years=29,Months=7,Days=21",Guard
201143,Al Horford,Celtics,Dominican Republic,14,3,950,32.2,13.7,8.2,3.3,0.8,1.2,27000000,2022-05-03,1986-06-03,205,108.0,"Years=35,Months=12,Days=9",Center
1629659,Talen Horton-Tucker,Lakers,USA,2,46,131,22.1,9.3,2.8,2.6,1.0,0.4,9500000,,2000-11-25,193,106.0,"Years=21,Months=6,Days=13",Guard
1627863,Danuel House Jr.,Jazz,USA,5,-1,204,24.4,8.5,3.6,1.3,0.7,0.4,2045094,,1993-06-07,198,99.0,"Years=28,Months=12,Days=3",Forward
2730,Dwight Howard,Lakers,USA,17,1,1242,31.8,15.7,11.8,1.3,0.9,1.8,2641691,,1985-12-08,208,120.0,"Years=36,Months=6,Days=4",Center
1628989,Kevin Huerter,Hawks,USA,3,19,274,29.6,11.4,3.5,3.2,0.9,0.4,4253357,,1998-08-27,200,89.0,"Years=23,Months=9,Days=12",Guard
1630190,Elijah Hughes,Trail Blazers,USA,1,39,54,9.2,2.9,1.2,0.5,0.3,0.2,1517981,,1998-03-10,195,97.0,"Years=24,Months=3,Days=1",Guard
1629631,De'Andre Hunter,Hawks,USA,2,4,139,30.7,13.2,4.1,1.6,0.7,0.4,7775400,,1997-12-02,203,100.0,"Years=24,Months=6,Days=7",Forward
1630538,Bones Hyland,Nuggets,USA,0,26,69,19.0,10.1,2.7,2.8,0.6,0.3,2096880,,2000-09-14,187,76.0,"Years=21,Months=8,Days=24",Guard
201586,Serge Ibaka,Bucks,Republic of the Congo,12,24,903,27.6,12.1,7.2,0.8,0.4,1.9,9742000,2022-05-03,1989-09-18,208,106.0,"Years=32,Months=8,Days=23",Forward
2738,Andre Iguodala,Warriors,USA,17,9,1223,32.2,11.4,4.9,4.2,1.4,0.5,2641691,2022-05-03,1984-01-28,198,97.0,"Years=38,Months=4,Days=15",Guard
204060,Joe Ingles,Trail Blazers,Australia,7,-1,590,25.7,8.6,3.2,3.8,0.9,0.2,14000000,,1987-10-02,203,99.0,"Years=34,Months=8,Days=10",Forward
1627742,Brandon Ingram,Pelicans,USA,5,2,368,32.8,18.5,5.2,3.8,0.7,0.6,29467800,,1997-09-02,203,86.0,"Years=24,Months=9,Days=6",Forward
202681,Kyrie Irving,Nets,Australia,10,1,611,34.0,23.1,3.8,5.7,1.3,0.4,34916200,,1992-03-23,187,88.0,"Years=30,Months=2,Days=17",Guard
1628371,Jonathan Isaac,Magic,USA,3,6,136,25.8,9.3,5.4,1.1,1.1,1.5,17400000,,1997-10-03,208,104.0,"Years=24,Months=8,Days=6",Forward
1628402,Frank Jackson,Pistons,USA,3,31,213,18.2,8.5,1.8,1.0,0.4,0.1,3000000,,1998-05-04,190,92.0,"Years=24,Months=1,Days=5",Guard
1630543,Isaiah Jackson,Pacers,USA,0,22,36,15.0,8.3,4.1,0.3,0.7,1.4,2451120,,2002-01-10,208,92.0,"Years=20,Months=4,Days=28",Forward
1628367,Josh Jackson,Kings,USA,4,4,291,23.1,11.3,4.0,1.8,0.9,0.6,5005350,,1997-02-10,203,93.0,"Years=25,Months=3,Days=29",Guard
202704,Reggie Jackson,Clippers,USA,10,24,703,25.6,13.1,3.0,4.3,0.7,0.1,10384500,,1990-04-16,187,94.0,"Years=32,Months=1,Days=25",Guard
1628991,Jaren Jackson Jr.,Grizzlies,USA,3,4,204,27.1,15.8,5.1,1.2,0.9,1.8,9180560,2022-05-03,1999-09-15,210,109.0,"Years=22,Months=8,Days=24",Forward
2544,LeBron James,Lakers,USA,18,1,1366,38.2,27.1,7.5,7.4,1.6,0.8,41180544,,1984-12-30,205,113.0,"Years=37,Months=5,Days=13",Forward
1629660,Ty Jerome,Thunder,USA,2,24,112,17.1,7.1,1.9,2.4,0.6,0.1,2412840,,1997-07-08,195,88.0,"Years=24,Months=11,Days=1",Guard
1630198,Isaiah Joe,76ers,USA,1,49,96,10.3,3.7,1.0,0.6,0.3,0.1,1517981,2022-05-04,1999-07-02,193,74.0,"Years=22,Months=11,Days=7",Guard
1629661,Cameron Johnson,Suns,USA,2,11,183,24.2,10.4,3.6,1.4,0.7,0.3,4437000,2022-05-04,1996-03-03,203,95.0,"Years=26,Months=3,Days=8",Forward
1630552,Jalen Johnson,Hawks,USA,0,20,22,5.5,2.4,1.2,0.1,0.1,0.1,2659560,,2001-12-18,203,99.0,"Years=20,Months=5,Days=21",Forward
1629640,Keldon Johnson,Spurs,USA,2,29,161,28.9,14.4,5.8,1.8,0.7,0.2,2145720,,1999-10-11,198,99.0,"Years=22,Months=7,Days=29",Forward
1630553,Keon Johnson,Trail Blazers,USA,0,21,37,18.8,7.2,2.2,2.1,0.8,0.3,2553120,,2002-03-10,193,83.0,"Years=20,Months=2,Days=28",Guard
1626169,Stanley Johnson,Lakers,USA,6,8,419,20.1,6.3,3.1,1.5,0.9,0.2,888616,,1996-05-29,198,109.0,"Years=25,Months=12,Days=11",Forward
203999,Nikola Jokic,Nuggets,Serbia,6,41,527,30.4,19.7,10.4,6.2,1.2,0.7,30510423,,1995-02-19,210,128.0,"Years=27,Months=3,Days=21",Center
1627745,Damian Jones,Kings,USA,5,30,199,15.2,5.6,3.4,0.8,0.4,0.7,1977011,,1995-06-30,210,111.0,"Years=26,Months=11,Days=10",Center
1630529,Herbert Jones,Pelicans,USA,0,35,78,29.9,9.5,3.8,2.1,1.7,0.8,1700000,,1998-10-06,200,93.0,"Years=23,Months=8,Days=3",Forward
1630539,Kai Jones,Hornets,Bahamas,0,19,21,3.0,1.0,0.5,0.2,0.0,0.1,2770560,,2001-01-19,208,100.0,"Years=21,Months=4,Days=19",Center
1630200,Tre Jones,Spurs,USA,1,41,106,13.4,4.8,1.7,2.6,0.5,0.1,1517981,,2000-01-08,185,83.0,"Years=22,Months=5,Days=1",Guard
1626145,Tyus Jones,Grizzlies,USA,6,24,455,18.4,6.2,1.8,3.7,1.0,0.1,7522200,2022-05-03,1996-05-10,182,88.0,"Years=25,Months=12,Days=30",Guard
