PLAYER_ID,PLAYER_NAME,TEAM_NAME,COUNTRY,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,SALARY,GAME_DATE,BIRTHDATE,HEIGHT,WEIGHT,AGE,POSITION
1627884,Derrick Jones Jr.,Bulls,USA,5,-1,280,19.8,6.5,3.4,0.7,0.7,0.7,9720900,,1997-02-15,198,95.0,"Years=25,Months=3,Days=24",Forward
201599,DeAndre Jordan,76ers,USA,13,35,980,26.7,9.1,10.3,1.0,0.5,1.5,11109327,2022-05-04,1988-07-21,210,120.0,"Years=33,Months=10,Days=21",Center
202709,Cory Joseph,Pistons,Canada,10,29,728,22.2,7.1,2.6,3.0,0.8,0.2,7310000,,1991-08-20,190,90.0,"Years=30,Months=9,Days=21",Guard
1628379,Luke Kennard,Clippers,USA,4,12,297,23.5,10.0,2.9,2.0,0.5,0.1,12727273,,1996-06-24,195,93.0,"Years=25,Months=11,Days=15",Guard
1630557,Corey Kispert,Wizards,USA,0,15,77,23.4,8.2,2.7,1.1,0.5,0.3,3383640,,1999-03-03,198,101.0,"Years=23,Months=3,Days=8",Forward
1628467,Maxi Kleber,Mavericks,Germany,4,-1,326,22.7,7.1,4.8,1.1,0.4,0.9,8750000,2022-05-04,1992-01-29,208,108.0,"Years=30,Months=4,Days=12",Forward
1629723,John Konchar,Grizzlies,USA,2,-1,134,15.3,4.4,3.8,1.3,0.6,0.3,2197674,2022-05-03,1996-03-22,195,95.0,"Years=26,Months=2,Days=17",Guard
1627788,Furkan Korkmaz,76ers,Turkey,4,26,256,18.7,7.9,2.2,1.3,0.6,0.1,4629630,2022-05-04,1997-07-24,200,91.0,"Years=24,Months=10,Days=16",Guard
1628436,Luke Kornet,Celtics,USA,4,-1,148,14.3,5.5,2.6,1.0,0.3,0.8,606702,2022-05-03,1995-07-15,218,113.0,"Years=26,Months=10,Days=26",Center
1630249,Vit Krejci,Thunder,Czech Republic,0,37,30,23.0,6.2,3.4,1.9,0.6,0.3,925258,,2000-06-19,203,88.0,"Years=21,Months=11,Days=19",Guard
1630228,Jonathan Kuminga,Warriors,DRC,0,7,70,16.9,9.3,3.3,0.9,0.4,0.3,5466360,2022-05-03,2002-10-06,200,102.0,"Years=19,Months=8,Days=2",Forward
1628398,Kyle Kuzma,Wizards,USA,4,27,342,30.4,15.6,6.2,2.2,0.6,0.5,13000000,,1995-07-24,205,100.0,"Years=26,Months=10,Days=17",Forward
203897,Zach LaVine,Bulls,USA,7,13,478,31.8,19.8,3.9,3.9,0.9,0.3,19500000,,1995-03-10,195,90.0,"Years=27,Months=3,Days=2",Guard
203087,Jeremy Lamb,Kings,USA,9,12,573,20.8,10.1,3.6,1.6,0.7,0.4,10500000,,1992-05-30,195,81.0,"Years=29,Months=12,Days=11",Guard
1629111,Jock Landale,Spurs,Australia,0,-1,54,10.9,4.9,2.6,0.8,0.2,0.3,925258,,1995-10-25,210,115.0,"Years=26,Months=7,Days=16",Center
1629641,Romeo Langford,Spurs,USA,2,14,98,14.5,3.6,1.9,0.5,0.4,0.3,3804360,,1999-10-25,195,97.0,"Years=22,Months=7,Days=15",Guard
1627774,Jake Layman,Timberwolves,USA,5,47,243,12.8,4.8,1.7,0.5,0.4,0.3,3940184,,1994-03-07,203,94.0,"Years=28,Months=3,Days=5",Forward
1627747,Caris LeVert,Cavaliers,USA,5,20,318,27.5,14.6,3.8,4.0,1.1,0.3,17500000,,1994-08-25,198,92.0,"Years=27,Months=9,Days=15",Guard
1627814,Damion Lee,Warriors,USA,4,-1,216,21.0,8.2,3.5,1.4,0.7,0.1,1910860,2022-05-03,1992-10-21,195,95.0,"Years=29,Months=7,Days=20",Guard
1630240,Saben Lee,Pistons,USA,1,38,85,16.3,5.6,2.2,3.3,0.8,0.3,1489065,,1999-06-23,187,83.0,"Years=22,Months=11,Days=16",Guard
203458,Alex Len,Kings,Ukraine,8,5,570,18.9,7.7,5.9,0.9,0.4,1.0,3731707,,1993-06-16,213,113.0,"Years=28,Months=11,Days=24",Center
202695,Kawhi Leonard,Clippers,USA,10,15,576,31.3,19.2,6.4,2.9,1.8,0.6,39344900,,1991-06-29,200,102.0,"Years=30,Months=11,Days=12",Forward
1630184,Kira Lewis Jr.,Pelicans,USA,1,13,78,16.0,6.2,1.4,2.2,0.6,0.1,3822240,,2001-04-06,185,77.0,"Years=21,Months=2,Days=1",Guard
203081,Damian Lillard,Trail Blazers,USA,9,6,711,36.3,24.6,4.2,6.6,1.0,0.3,39344900,,1990-07-15,187,88.0,"Years=31,Months=10,Days=27",Guard
1629642,Nassir Little,Trail Blazers,USA,2,25,138,16.7,5.8,3.4,0.7,0.3,0.5,2316240,,2000-02-11,195,99.0,"Years=22,Months=3,Days=28",Forward
1630587,Isaiah Livers,Pistons,USA,0,42,19,20.2,6.4,3.0,1.1,0.7,0.4,1057260,,1998-07-28,198,105.0,"Years=23,Months=10,Days=12",Forward
1626172,Kevon Looney,Warriors,USA,6,30,367,16.4,4.7,4.8,1.4,0.5,0.6,5178572,2022-05-03,1996-02-06,205,100.0,"Years=26,Months=4,Days=3",Forward
201572,Brook Lopez,Bucks,USA,13,10,868,30.2,16.4,6.2,1.4,0.6,1.8,13302325,2022-05-03,1988-04-01,213,127.0,"Years=34,Months=2,Days=9",Center
201577,Robin Lopez,Magic,USA,13,15,939,21.9,8.7,4.9,0.8,0.2,1.1,5000000,,1988-04-01,213,127.0,"Years=34,Months=2,Days=9",Center
1629712,Didi Louzada,Trail Blazers,Brazil,1,35,12,15.5,3.6,1.7,0.7,0.3,0.2,1786878,,1999-07-02,195,85.0,"Years=22,Months=11,Days=7",Guard
201567,Kevin Love,Cavaliers,USA,13,5,812,30.9,17.6,10.7,2.4,0.7,0.4,31300000,,1988-09-07,203,113.0,"Years=33,Months=9,Days=3",Forward
200768,Kyle Lowry,Heat,USA,15,24,1023,31.9,14.8,4.4,6.3,1.3,0.3,26984128,2022-05-04,1986-03-25,182,88.0,"Years=36,Months=2,Days=17",Guard
1627789,Timothe Luwawu-Cabarrot,Hawks,France,5,24,328,16.0,5.9,2.0,0.9,0.4,0.1,1939350,,1995-05-09,200,97.0,"Years=27,Months=1,Days=1",Guard
1626168,Trey Lyles,Kings,Canada,6,12,449,18.3,7.8,4.3,1.1,0.4,0.3,2500000,,1995-11-05,205,106.0,"Years=26,Months=7,Days=5",Forward
1630177,Theo Maledon,Thunder,France,1,34,116,23.2,8.8,2.9,2.9,0.8,0.2,2000000,,2001-06-12,193,79.0,"Years=20,Months=11,Days=26",Guard
1629611,Terance Mann,Clippers,USA,2,48,189,20.9,7.6,3.8,1.9,0.5,0.2,1782621,,1996-10-18,195,97.0,"Years=25,Months=7,Days=22",Guard
1630544,Tre Mann,Thunder,USA,0,18,60,22.8,10.4,2.9,1.5,0.8,0.2,2901240,,2001-02-03,190,80.0,"Years=21,Months=4,Days=4",Guard
1626246,Boban Marjanovic,Mavericks,Serbia,6,-1,286,9.2,5.9,3.8,0.5,0.2,0.3,3500000,2022-05-04,1988-08-15,220,131.0,"Years=33,Months=9,Days=26",Center
1628374,Lauri Markkanen,Cavaliers,Finland,4,7,282,29.7,15.4,6.8,1.3,0.7,0.5,15690909,,1997-05-22,210,108.0,"Years=24,Months=12,Days=18",Forward
1630230,Naji Marshall,Pelicans,USA,1,-1,87,16.5,6.4,3.3,1.7,0.7,0.2,1517981,,1998-01-24,200,99.0,"Years=24,Months=4,Days=15",Forward
1628997,Caleb Martin,Heat,USA,2,-1,131,19.1,7.1,3.1,1.2,0.8,0.4,527614,2022-05-04,1995-09-28,195,92.0,"Years=26,Months=8,Days=12",Forward
1628998,Cody Martin,Hornets,USA,2,36,171,21.2,5.8,3.5,2.1,1.0,0.3,1782621,,1995-09-28,198,92.0,"Years=26,Months=8,Days=12",Forward
1630231,Kenyon Martin Jr.,Rockets,USA,1,52,124,22.0,9.0,4.3,1.2,0.5,0.7,1517981,,2001-01-06,195,97.0,"Years=21,Months=5,Days=2",Forward
1629726,Garrison Mathews,Rockets,USA,2,-1,147,20.3,7.5,2.0,0.7,0.6,0.2,1093598,,1996-10-24,195,97.0,"Years=25,Months=7,Days=16",Guard
202083,Wesley Matthews,Bucks,USA,12,-1,898,30.5,12.2,2.9,2.0,1.0,0.2,1958501,2022-05-03,1986-10-14,193,99.0,"Years=35,Months=7,Days=29",Guard
1630178,Tyrese Maxey,76ers,USA,1,21,136,26.4,13.2,2.5,3.2,0.6,0.3,2602920,2022-05-04,2000-11-04,187,90.0,"Years=21,Months=7,Days=4",Guard
1630219,Skylar Mays,Hawks,USA,1,50,61,8.0,3.3,1.0,0.8,0.3,0.0,34231,,1997-09-05,193,92.0,"Years=24,Months=9,Days=3",Guard
1630540,Miles McBride,Knicks,USA,0,36,40,9.3,2.2,1.1,1.0,0.4,0.0,925258,,2000-09-08,185,88.0,"Years=21,Months=8,Days=30",Guard
203468,CJ McCollum,Pelicans,USA,8,10,590,31.6,19.2,3.5,3.5,0.9,0.4,30864198,,1991-09-19,190,86.0,"Years=30,Months=8,Days=22",Guard
204456,T.J. McConnell,Pacers,USA,6,0,481,22.2,6.9,3.0,5.0,1.3,0.2,7500000,,1992-03-25,185,86.0,"Years=30,Months=2,Days=15",Guard
1630183,Jaden McDaniels,Timberwolves,USA,1,28,133,24.9,8.1,3.9,1.1,0.7,0.9,2063280,,2000-09-29,205,83.0,"Years=21,Months=8,Days=9",Forward
1629667,Jalen McDaniels,Hornets,USA,2,52,118,17.7,6.6,3.4,1.1,0.5,0.4,1782621,,1998-01-31,205,92.0,"Years=24,Months=4,Days=8",Forward
203926,Doug McDermott,Spurs,USA,7,11,527,20.9,9.2,2.3,0.9,0.2,0.1,13750000,,1992-01-03,200,102.0,"Years=30,Months=5,Days=8",Forward
201580,JaVale McGee,Suns,USA,13,18,821,17.0,8.0,5.3,0.4,0.4,1.5,5000000,2022-05-04,1988-01-19,213,122.0,"Years=34,Months=4,Days=23",Center
203585,Rodney McGruder,Pistons,USA,5,-1,285,19.8,5.8,2.8,1.2,0.5,0.2,1939350,,1991-07-29,193,92.0,"Years=30,Months=10,Days=13",Guard
1629162,Jordan McLaughlin,Timberwolves,USA,2,-1,143,17.0,5.0,1.8,3.5,1.0,0.1,1669178,,1996-04-09,180,83.0,"Years=26,Months=1,Days=30",Guard
203463,Ben McLemore,Trail Blazers,USA,8,7,556,22.5,9.0,2.3,1.0,0.6,0.2,2389641,,1993-02-11,190,88.0,"Years=29,Months=3,Days=29",Guard
1629001,De'Anthony Melton,Grizzlies,USA,3,46,235,20.7,8.4,3.6,2.8,1.3,0.5,8437500,2022-05-03,1998-05-28,187,90.0,"Years=23,Months=12,Days=12",Guard
1629002,Chimezie Metu,Kings,USA,3,49,143,14.1,6.1,3.6,0.8,0.5,0.4,1762796,,1997-03-22,205,102.0,"Years=25,Months=2,Days=17",Forward
203114,Khris Middleton,Bucks,USA,9,39,651,31.8,17.1,4.9,3.8,1.2,0.2,35500000,2022-05-03,1991-08-12,200,100.0,"Years=30,Months=9,Days=29",Forward
201988,Patty Mills,Nets,Australia,12,55,820,20.7,9.2,1.7,2.3,0.7,0.1,5890000,,1988-08-11,182,81.0,"Years=33,Months=9,Days=30",Guard
200794,Paul Millsap,76ers,USA,15,47,1085,28.1,13.4,7.1,2.2,1.2,1.0,2641691,2022-05-04,1985-02-10,200,116.0,"Years=37,Months=4,Days=1",Forward
1629003,Shake Milton,76ers,USA,3,54,178,20.9,9.7,2.3,2.6,0.5,0.3,1846738,2022-05-04,1996-09-26,195,92.0,"Years=25,Months=8,Days=13",Guard
1630558,Davion Mitchell,Kings,USA,0,9,75,27.7,11.5,2.2,4.2,0.7,0.3,4603320,,1998-09-05,182,91.0,"Years=23,Months=9,Days=3",Guard
1628378,Donovan Mitchell,Jazz,USA,4,13,345,33.7,23.9,4.2,4.5,1.3,0.3,28103550,,1996-09-07,185,97.0,"Years=25,Months=9,Days=1",Guard
1630596,Evan Mobley,Cavaliers,USA,0,3,69,33.8,15.0,8.3,2.5,0.8,1.7,8075160,,2001-06-18,210,97.0,"Years=20,Months=11,Days=20",Center
1628370,Malik Monk,Lakers,USA,4,11,309,20.4,10.3,2.3,2.0,0.5,0.2,1789256,,1998-02-04,190,90.0,"Years=24,Months=4,Days=4",Guard
202328,Greg Monroe,Timberwolves,USA,9,7,646,27.4,13.0,8.2,2.1,1.1,0.6,55208,,1990-06-04,208,113.0,"Years=31,Months=12,Days=7",Forward
1630541,Moses Moody,Warriors,USA,0,14,52,11.7,4.4,1.5,0.4,0.1,0.2,3562080,2022-05-03,2002-05-31,195,95.0,"Years=19,Months=12,Days=8",Guard
1629630,Ja Morant,Grizzlies,USA,2,2,187,32.2,21.2,4.5,7.1,1.0,0.3,9603360,2022-05-03,1999-08-10,190,78.0,"Years=22,Months=9,Days=29",Guard
1629752,Juwan Morgan,Celtics,USA,2,-1,52,6.0,1.5,1.2,0.3,0.1,0.1,19186,2022-05-03,1997-04-17,200,105.0,"Years=25,Months=1,Days=22",Forward
202693,Markieff Morris,Heat,USA,10,13,715,24.8,10.9,5.2,1.6,0.8,0.5,2641691,2022-05-04,1989-09-02,205,111.0,"Years=32,Months=9,Days=8",Forward
1628420,Monte Morris,Nuggets,USA,4,51,280,25.2,10.5,2.3,3.7,0.8,0.2,8333333,,1995-06-27,187,83.0,"Years=26,Months=11,Days=13",Guard
1630530,Trey Murphy III,Pelicans,USA,0,17,62,13.9,5.4,2.4,0.6,0.4,0.1,3053760,,2000-06-18,203,93.0,"Years=21,Months=11,Days=20",Forward
1627749,Dejounte Murray,Spurs,USA,4,29,320,25.8,12.5,6.0,4.8,1.4,0.3,15428571,,1996-09-19,193,81.0,"Years=25,Months=8,Days=20",Guard
1627750,Jamal Murray,Nuggets,Canada,5,7,345,30.1,16.3,3.6,3.8,1.0,0.3,31590000,,1997-02-23,190,97.0,"Years=25,Months=3,Days=16",Guard
203488,Mike Muscala,Thunder,USA,8,44,432,15.5,6.2,3.2,0.9,0.3,0.5,3500000,,1991-07-01,208,108.0,"Years=30,Months=11,Days=10",Forward
1629004,Svi Mykhailiuk,Raptors,Ukraine,3,47,220,17.0,6.6,1.8,1.4,0.6,0.1,1729217,,1997-06-10,200,92.0,"Years=24,Months=11,Days=29",Guard
1626204,Larry Nance Jr.,Pelicans,USA,6,27,396,24.1,8.1,6.5,1.9,1.2,0.5,10690909,,1993-01-01,200,111.0,"Years=29,Months=5,Days=9",Forward
1630612,RJ Nembhard Jr.,Cavaliers,USA,0,-1,14,4.5,1.1,0.5,0.9,0.1,0.0,58493,,1999-03-22,193,90.0,"Years=23,Months=2,Days=17",Guard
1630174,Aaron Nesmith,Celtics,USA,1,14,98,12.7,4.2,2.2,0.5,0.4,0.1,3631200,2022-05-03,1999-10-16,195,97.0,"Years=22,Months=7,Days=24",Guard
203526,Raul Neto,Wizards,Brazil,6,47,387,16.2,6.0,1.6,2.2,0.7,0.1,2089448,,1992-05-19,187,81.0,"Years=29,Months=12,Days=22",Guard
1627777,Georges Niang,76ers,USA,5,50,305,14.6,6.1,2.0,0.8,0.3,0.1,3300000,2022-05-04,1993-06-17,200,104.0,"Years=28,Months=11,Days=23",Forward
1630227,Daishen Nix,Rockets,USA,0,-1,24,10.9,3.2,1.4,1.7,0.6,0.0,292466,,2002-02-13,193,102.0,"Years=20,Months=3,Days=25",Guard
1630192,Zeke Nnaji,Nuggets,USA,1,22,83,13.2,4.9,2.6,0.3,0.3,0.2,2498760,,2001-01-09,205,108.0,"Years=21,Months=4,Days=29",Forward
203457,Nerlens Noel,Knicks,USA,7,6,450,22.4,7.3,6.2,1.1,1.3,1.5,8800000,,1994-04-10,210,99.0,"Years=28,Months=1,Days=30",Center
1629669,Jaylen Nowell,Timberwolves,USA,2,43,119,15.8,8.1,1.9,1.8,0.4,0.2,1782621,,1999-07-09,193,91.0,"Years=22,Months=10,Days=31",Guard
1628373,Frank Ntilikina,Mavericks,France,4,8,269,17.9,5.2,1.8,2.3,0.7,0.2,1789256,2022-05-04,1998-07-28,193,90.0,"Years=23,Months=10,Days=12",Guard
1629134,Kendrick Nunn,Lakers,USA,2,-1,123,29.4,15.0,2.9,3.0,0.9,0.2,5000000,,1995-08-03,187,86.0,"Years=26,Months=10,Days=7",Guard
203994,Jusuf Nurkic,Trail Blazers,Bosnia and Herzegovina,7,16,411,23.9,12.2,8.5,2.2,0.9,1.2,12000000,,1994-08-23,210,131.0,"Years=27,Months=9,Days=17",Center
1628021,David Nwaba,Rockets,USA,5,-1,237,19.3,6.8,3.7,1.0,0.7,0.4,4650000,,1993-01-14,195,99.0,"Years=29,Months=4,Days=26",Guard
1629670,Jordan Nwora,Bucks,USA,1,45,92,15.9,7.2,3.1,0.7,0.5,0.3,1517981,2022-05-03,1998-09-09,203,102.0,"Years=23,Months=8,Days=30",Forward
1626220,Royce O'Neale,Jazz,USA,4,-1,370,25.7,6.2,4.8,2.1,0.8,0.4,8678571,,1993-06-05,195,102.0,"Years=28,Months=12,Days=5",Forward
1629643,Chuma Okeke,Magic,USA,1,16,115,25.1,8.3,4.6,1.9,1.3,0.6,3277080,,1998-08-18,198,103.0,"Years=23,Months=9,Days=21",Forward
1629006,Josh Okogie,Timberwolves,Nigeria,3,20,244,20.6,6.4,2.9,1.1,1.0,0.4,4087904,,1998-09-01,193,96.0,"Years=23,Months=9,Days=7",Guard
1630168,Onyeka Okongwu,Hawks,USA,1,6,98,16.3,6.3,4.6,0.7,0.6,0.9,6104280,,2000-12-11,203,108.0,"Years=21,Months=5,Days=28",Forward
1630171,Isaac Okoro,Cavaliers,USA,1,5,134,31.0,9.2,3.0,1.9,0.9,0.3,6720720,,2001-01-26,195,102.0,"Years=21,Months=4,Days=12",Forward
203506,Victor Oladipo,Heat,USA,8,2,462,32.8,17.4,4.6,3.9,1.6,0.5,2389641,2022-05-04,1992-05-04,193,96.0,"Years=30,Months=1,Days=6",Guard
203482,Kelly Olynyk,Pistons,Canada,8,13,610,22.0,10.1,5.1,2.0,0.8,0.5,12195122,,1991-04-19,210,108.0,"Years=31,Months=1,Days=22",Forward
1626224,Cedi Osman,Cavaliers,Turkey,4,31,327,24.5,10.0,3.2,2.1,0.7,0.1,8050000,,1995-04-08,200,104.0,"Years=27,Months=2,Days=1",Forward
1626162,Kelly Oubre Jr.,Hornets,USA,6,15,479,25.2,12.0,4.3,1.0,0.9,0.5,12000000,,1995-12-09,198,92.0,"Years=26,Months=6,Days=1",Forward
1629672,Eric Paschall,Jazz,USA,2,41,158,19.5,9.8,3.2,1.4,0.3,0.2,1782621,,1996-11-04,198,115.0,"Years=25,Months=7,Days=5",Forward
101108,Chris Paul,Suns,USA,16,4,1155,34.5,18.1,4.5,9.5,2.1,0.1,30800000,2022-05-04,1985-05-06,182,79.0,"Years=37,Months=1,Days=6",Guard
1626166,Cameron Payne,Suns,USA,6,14,279,17.9,7.6,2.2,3.2,0.7,0.2,6500000,2022-05-04,1994-08-08,185,83.0,"Years=27,Months=10,Days=2",Guard
203901,Elfrid Payton,Suns,USA,7,10,500,26.8,10.1,4.0,5.7,1.2,0.3,2239544,2022-05-04,1994-02-22,190,88.0,"Years=28,Months=3,Days=18",Guard
1627780,Gary Payton II,Warriors,USA,5,-1,142,14.5,5.2,2.8,1.1,1.0,0.3,1939350,2022-05-03,1992-12-01,190,88.0,"Years=29,Months=6,Days=9",Guard
203486,Mason Plumlee,Hornets,USA,8,22,661,22.3,8.3,6.6,2.4,0.8,0.9,8137500,,1990-03-05,210,115.0,"Years=32,Months=3,Days=8",Forward
1627751,Jakob Poeltl,Spurs,Austria,5,9,416,20.2,7.3,6.1,1.4,0.5,1.3,8750000,,1995-10-15,215,111.0,"Years=26,Months=7,Days=26",Center
1630197,Aleksej Pokusevski,Thunder,Serbia,1,17,106,21.9,7.8,5.0,2.2,0.6,0.8,3113160,,2001-12-26,213,86.0,"Years=20,Months=5,Days=13",Forward
1629673,Jordan Poole,Warriors,USA,2,28,184,24.7,13.7,2.6,2.9,0.7,0.2,2161440,2022-05-03,1999-06-19,193,87.0,"Years=22,Months=11,Days=20",Guard
1629645,Kevin Porter Jr.,Rockets,USA,2,30,137,28.5,13.7,3.9,4.7,1.0,0.3,2130240,,2000-05-04,193,92.0,"Years=22,Months=1,Days=4",Guard
