,Players,Salary
1,Stephen Curry\curryst01,$45780966
2,John Wall\walljo01,$44310840
3,Russell Westbrook\westbru01,$44211146
4,James Harden\hardeja01,$43848000
5,LeBron James\jamesle01,$41180544
6,Kevin Durant\duranke01,$40918900
7,Giannis Antetokounmpo\antetgi01,$39344970
8,Paul George\georgpa01,$39344970
9,Damian Lillard\lillada01,$39344900
10,Kawhi Leonard\leonaka01,$39344900
11,Klay Thompson\thompkl01,$37980720
12,Jimmy Butler\butleji01,$36016200
13,Tobias Harris\harrito02,$36000000
14,Khris Middleton\middlkh01,$35500000
15,Anthony Davis\davisan02,$35361360
16,Rudy Gobert\goberru01,$35344828
17,Kyrie Irving\irvinky01,$34916200
18,Bradley Beal\bealbr01,$34502130
19,Kristaps Porziņģis\porzikr01,$31650600
20,Devin Booker\bookede01,$31610000
21,Karl-Anthony Towns\townska01,$31610000
22,Jamal Murray\murraja01,$31590000
23,Ben Simmons\simmobe01,$31590000
24,Joel Embiid\embiijo01,$31579390
25,Andrew Wiggins\wiggian01,$31579390
26,Pascal Siakam\siakapa01,$31320000
27,Kevin Love\loveke01,$31300000
28,CJ McCollum\mccolcj01,$30864198
29,Chris Paul\paulch01,$30800000
30,Nikola Jokić\jokicni01,$30510423
31,Jrue Holiday\holidjr01,$30133333
32,D'Angelo Russell\russeda01,$30013500
33,Gordon Hayward\haywago01,$29900000
34,Blake Griffin\griffbl01,$32405817
35,Brandon Ingram\ingrabr01,$29467800
36,De'Aaron Fox\foxde01,$28103550
37,Bam Adebayo\adebaba01,$28103550
38,Donovan Mitchell\mitchdo01,$28103550
39,Jayson Tatum\tatumja01,$28103550
40,Al Horford\horfoal01,$27000000
41,Kyle Lowry\lowryky01,$26984128
42,Kemba Walker\walkeke02,$34967442
43,DeMar DeRozan\derozde01,$26000000
44,Jaylen Brown\brownja02,$24830357
45,Draymond Green\greendr01,$24026712
46,Nikola Vučević\vucevni01,$24000000
47,John Collins\collijo01,$23000000
48,Buddy Hield\hieldbu01,$22477273
49,Malcolm Brogdon\brogdma01,$21700000
50,Tim Hardaway Jr.\hardati02,$21306816
51,Mike Conley\conlemi01,$21000000
52,Gary Harris\harriga01,$20482143
53,Danilo Gallinari\gallida01,$20475000
54,Harrison Barnes\barneha02,$20284091
55,Jarrett Allen\allenja01,$20000000
56,Jerami Grant\grantje01,$20000000
57,Julius Randle\randlju01,$19800000
58,Fred VanVleet\vanvlfr01,$19675926
59,Zach LaVine\lavinza01,$19500000
60,Goran Dragić\dragigo01,$20168742
61,Bojan Bogdanović\bogdabo02,$18700000
62,Lonzo Ball\balllo01,$18604651
63,Domantas Sabonis\sabondo01,$18562500
64,Eric Gordon\gordoer01,$18218818
65,Evan Fournier\fournev01,$18139535
66,Eric Bledsoe\bledser01,$18125000
67,Myles Turner\turnemy01,$18000000
68,Bogdan Bogdanović\bogdabo01,$18000000
69,Terry Rozier\roziete01,$17905263
70,Ricky Rubio\rubiori01,$17809524
71,Caris LeVert\leverca01,$17500000
72,Jonathan Isaac\isaacjo01,$17400000
73,Joe Harris\harrijo01,$17357143
74,Spencer Dinwiddie\dinwisp01,$17142857
75,Clint Capela\capelca01,$17103448
76,Steven Adams\adamsst01,$17073171
77,Markelle Fultz\fultzma01,$16500000
78,Aaron Gordon\gordoaa01,$16409091
79,OG Anunoby\anunoog01,$16071429
80,Dāvis Bertāns\bertada01,$16000000
81,Gary Trent Jr.\trentga02,$16000000
82,Lauri Markkanen\markkla01,$15690909
83,Marcus Morris\morrima03,$15627907
84,Duncan Robinson\robindu01,$15560000
85,Norman Powell\powelno01,$15517242
86,Dejounte Murray\murrade01,$15428571
87,Will Barton\bartowi01,$15384615
88,Derrick White\whitede01,$15178571
89,Taurean Prince\princta02,$15057692
90,Malik Beasley\beaslma01,$14391964
91,Marcus Smart\smartma01,$14339285
92,Patrick Beverley\beverpa01,$14320988
93,Thaddeus Young\youngth01,$14190000
94,Jonas Valančiūnas\valanjo01,$14000000
95,Joe Ingles\inglejo01,$14000000
96,Doug McDermott\mcderdo01,$13750000
97,Christian Wood\woodch01,$13666667
98,Derrick Rose\rosede01,$13445120
99,Brook Lopez\lopezbr01,$13302325
100,Kentavious Caldwell-Pope\caldwke01,$13038862
101,Kyle Kuzma\kuzmaky01,$13000000
102,Robert Covington\covinro01,$12975471
103,Luke Kennard\kennalu01,$12727273
104,T.J. Warren\warretj01,$12690000
105,Deandre Ayton\aytonde01,$12632950
106,Terrence Ross\rosste01,$12500000
107,Jordan Clarkson\clarkjo01,$12420000
108,Dillon Brooks\brookdi01,$12200000
109,Kelly Olynyk\olynyke01,$12195122
110,Kelly Oubre Jr.\oubreke01,$12000000
111,Josh Hart\hartjo01,$12000000
112,Jusuf Nurkić\nurkiju01,$12000000
113,Josh Richardson\richajo01,$11615328
114,Marvin Bagley III\baglema01,$11312114
115,Devonte' Graham\grahade01,$11000000
116,Dwight Powell\poweldw01,$11000000
117,Zion Williamson\willizi01,$10733400
118,Larry Nance Jr.\nancela02,$10690909
119,Jeremy Lamb\lambje01,$10500000
120,Richaun Holmes\holmeri01,$10384500
121,Reggie Jackson\jacksre01,$10384500
122,Anthony Edwards\edwaran01,$10245480
123,Luka Dončić\doncilu01,$10174391
124,Cade Cunningham\cunnica01,$10050120
125,Tomáš Satoranský\satorto01,$10468119
126,Danny Green\greenda02,$10000000
127,Kyle Anderson\anderky01,$9937150
128,Serge Ibaka\ibakase01,$9742000
129,Jae Crowder\crowdja01,$9720900
130,Derrick Favors\favorde01,$9720900
131,Tristan Thompson\thomptr01,$10720900
132,Montrezl Harrell\harremo01,$9720900
133,Derrick Jones Jr.\jonesde02,$9720900
134,Ja Morant\moranja01,$9603360
135,Reggie Bullock\bullore01,$9536000
136,Alec Burks\burksal01,$9536000
137,Talen Horton-Tucker\hortota01,$9500000
138,Jaren Jackson Jr.\jacksja02,$9180560
139,James Wiseman\wisemja01,$9166800
140,Nicolas Batum\batumni01,$12213507
141,Dario Šarić\saricda01,$9000000
142,Jalen Green\greenja05,$8992200
143,Nerlens Noel\noelne01,$8800000
144,Jakob Poeltl\poeltja01,$8750000
145,Maxi Kleber\klebima01,$8750000
146,Thomas Bryant\bryanth01,$8730159
147,Kemba Walker\walkeke02,$34967442
148,Royce O'Neale\onealro01,$8678571
149,RJ Barrett\barrerj01,$8623920
150,Alex Caruso\carusal01,$8604651
151,Delon Wright\wrighde01,$8526316
152,De'Anthony Melton\meltode01,$8437500
153,Daniel Theis\theisda01,$8372093
154,Monte Morris\morrimo01,$8333333
155,Trae Young\youngtr01,$8326471
156,JaMychal Green\greenja01,$8292683
157,LaMelo Ball\ballla01,$8231760
158,Seth Curry\curryse01,$8186047
159,Mason Plumlee\plumlma01,$8137500
160,Evan Mobley\mobleev01,$8075160
161,Cedi Osman\osmande01,$8050000
162,DeAndre Jordan\jordade01,$11109327
163,De'Andre Hunter\huntede01,$7775400
164,Mo Bamba\bambamo01,$7568742
165,Tyus Jones\jonesty01,$7522200
166,Ivica Zubac\zubaciv01,$7518518
167,T.J. McConnell\mccontj01,$7500000
168,Patrick Williams\willipa01,$7422000
169,Scottie Barnes\barnesc01,$7280520
170,Darius Garland\garlada01,$7040880
171,Chris Boucher\bouchch01,$7009615
172,D.J. Augustin\augusdj01,$7622467
173,P.J. Tucker\tuckepj01,$7000000
174,Zach Collins\colliza01,$6984127
175,Wendell Carter Jr.\cartewe01,$6920027
176,Isaac Okoro\okorois01,$6720720
177,Jalen Suggs\suggsja01,$6593040
178,Cameron Payne\payneca01,$6500000
179,Joakim Noah\noahjo01,$6431666
180,Jarrett Culver\culveja01,$6395160
181,Khem Birch\birchkh01,$6350000
182,Collin Sexton\sextoco01,$6349671
183,Juancho Hernangómez\hernaju01,$6175440
184,Onyeka Okongwu\okongon01,$6104280
185,Justin Holiday\holidju01,$6006420
186,Josh Giddey\giddejo01,$5988000
187,Rudy Gay\gayru01,$5890000
188,Dennis Schröder\schrode01,$5890000
189,Patty Mills\millspa02,$5890000
190,Kevin Knox\knoxke01,$5845978
191,Coby White\whiteco01,$5837760
192,Timofey Mozgov\mozgoti01,$5573334
193,Killian Hayes\hayeski01,$5572680
194,Mikal Bridges\bridgmi01,$5557725
195,Shai Gilgeous-Alexander\gilgesh01,$5495532
196,Jonathan Kuminga\kuminjo01,$5466360
197,Miles Bridges\bridgmi02,$5421493
198,Jaxson Hayes\hayesja02,$5348280
199,Pat Connaughton\connapa01,$5333333
200,Michael Porter Jr.\portemi01,$5258735
201,Ryan Anderson\anderry01,$5214584
202,Hamidou Diallo\diallha01,$5200000
203,Kevon Looney\looneke01,$5178572
204,Troy Brown Jr.\browntr01,$5170564
205,Obi Toppin\toppiob01,$5105160
206,Franz Wagner\wagnefr01,$5007840
207,Josh Jackson\jacksjo02,$5005350
208,JaVale McGee\mcgeeja01,$5000000
209,Robin Lopez\lopezro01,$5000000
210,Kendrick Nunn\nunnke01,$5000000
211,Lou Williams\willilo02,$5000000
212,Luol Deng\denglu01,$4990000
213,Rui Hachimura\hachiru01,$4916160
214,Garrett Temple\templga01,$4910000
215,Cory Joseph\josepco01,$7310000
216,Taj Gibson\gibsota01,$4910000
217,Torrey Craig\craigto01,$4878049
218,Rajon Rondo\rondora01,$2641691
219,Bruce Brown\brownbr01,$4736102
220,Deni Avdija\avdijde01,$4692840
221,Donte DiVincenzo\divindo01,$4675830
222,Cam Reddish\reddica01,$4670160
223,David Nwaba\nwabada01,$4650000
224,Furkan Korkmaz\korkmfu01,$4629630
225,Davion Mitchell\mitchda01,$4603320
226,Ish Smith\smithis01,$4500000
227,Jeff Green\greenje02,$4500000
228,Jalen Smith\smithja04,$4458000
229,Lonnie Walker IV\walkelo01,$4447896
230,Cameron Johnson\johnsca02,$4437000
231,Ziaire Williams\willizi02,$4373160
232,Maurice Harkless\harklma01,$4347600
233,Bobby Portis\portibo01,$4347600
234,Jarred Vanderbilt\vandeja01,$4259259
235,Kevin Huerter\huertke01,$4253357
236,Devin Vassell\vassede01,$4235160
237,P.J. Washington\washipj01,$4215120
238,James Bouknight\bouknja01,$4154400
239,Josh Okogie\okogijo01,$4087904
240,Grayson Allen\allengr01,$4054695
241,Tyrese Haliburton\halibty01,$4023600
242,Tyler Herro\herroty01,$4004280
243,Dorian Finney-Smith\finnedo01,$4000000
244,Terence Davis\daviste02,$4000000
245,George Hill\hillge01,$4000000
246,Gorgui Dieng\dienggo01,$4000000
247,Aaron Holiday\holidaa01,$3980551
248,Joshua Primo\primojo01,$3946800
249,Jake Layman\laymaja01,$3940184
250,Anfernee Simons\simonan01,$3938818
251,Justise Winslow\winslju01,$3902439
252,Kira Lewis Jr.\lewiski01,$3822240
253,Romeo Langford\langfro01,$3804360
254,Facundo Campazzo\campafa01,$3804150
255,Landry Shamet\shamela01,$3768342
256,Chris Duarte\duartch01,$3749520
257,Alex Len\lenal01,$3731707
258,Robert Williams\williro04,$3661976
259,Jevon Carter\carteje01,$4107149
260,Aaron Nesmith\nesmiaa01,$3631200
261,Moses Moody\moodymo01,$3562080
262,Boban Marjanović\marjabo01,$3500000
263,Mike Muscala\muscami01,$3500000
264,Cole Anthony\anthoco01,$3449400
265,Corey Kispert\kispeco01,$3383640
266,Trey Burke\burketr01,$3333333
267,Georges Niang\niangge01,$3300000
268,Chuma Okeke\okekech01,$3277080
269,Isaiah Stewart\stewais01,$3277080
270,Nickeil Alexander-Walker\alexani01,$3261480
271,Alperen Şengün\sengual01,$3214680
272,Nicolas Batum\batumni01,$12213507
273,Jon Leuer\leuerjo01,$3169347
274,Aleksej Pokusevski\pokusal01,$3113160
275,Goga Bitadze\bitadgo01,$3098400
276,Trey Murphy III\murphtr02,$3053760
277,Sterling Brown\brownst02,$3000000
278,Michael Carter-Williams\cartemi01,$3000000
279,Frank Jackson\jacksfr01,$3000000
280,Josh Green\greenjo02,$2957520
281,Tre Mann\manntr01,$2901240
282,Dewayne Dedmon\dedmode01,$5256308
283,Andrew Nicholson\nichoan01,$2844429
284,Matisse Thybulle\thybuma01,$2840160
285,Saddiq Bey\beysa01,$2824320
286,Kai Jones\joneska01,$2770560
287,Brandon Clarke\clarkbr01,$2726880
288,Precious Achiuwa\achiupr01,$2711280
289,Jalen Johnson\johnsja05,$2659560
290,Paul Millsap\millspa01,$2641691
291,E'Twaun Moore\mooreet01,$2641691
292,Udonis Haslem\hasleud01,$2641691
293,Markieff Morris\morrima02,$2641691
294,Trevor Ariza\arizatr01,$2641691
295,DeAndre Jordan\jordade01,$11109327
296,Dwight Howard\howardw01,$2641691
297,Wayne Ellington\ellinwa01,$2641691
298,Carmelo Anthony\anthoca01,$2641691
299,Enes Freedom\kanteen01,$2641691
300,Andre Iguodala\iguodan01,$2641691
301,Rajon Rondo\rondora01,$2641691
302,James Johnson\johnsja01,$2641691
303,Blake Griffin\griffbl01,$32405817
304,LaMarcus Aldridge\aldrila01,$2641691
305,Avery Bradley\bradlav01,$2641691
306,Ed Davis\davised01,$2641691
307,Grant Williams\willigr01,$2617800
308,Tyrese Maxey\maxeyty01,$2602920
309,Keon Johnson\johnske07,$2553120
310,Darius Bazley\bazleda01,$2513040
311,Trey Lyles\lylestr01,$2500000
312,Zeke Nnaji\nnajize01,$2498760
313,Isaiah Jackson\jacksis01,$2451120
314,Ty Jerome\jeromty01,$2412840
315,Hassan Whiteside\whiteha01,$2401537
316,Kent Bazemore\bazemke01,$2401537
317,Austin Rivers\riverau01,$2401537
318,Andre Drummond\drumman01,$2401537
319,Cory Joseph\josepco01,$7310000
320,Cody Zeller\zelleco01,$2389641
321,Ben McLemore\mclembe01,$2389641
322,Solomon Hill\hillso01,$2389641
323,Tony Snell\snellto01,$2389641
324,Victor Oladipo\oladivi01,$2389641
325,Dewayne Dedmon\dedmode01,$5256308
326,Otto Porter Jr.\porteot01,$2389641
327,Leandro Bolmaro\bolmale01,$2353320
328,Usman Garuba\garubus01,$2353320
329,Willy Hernangómez\hernawi01,$2327220
330,Nassir Little\littlna01,$2316240
331,R.J. Hampton\hamptrj01,$2303040
332,Josh Christopher\chrisjo01,$2259240
333,Monta Ellis\ellismo01,$2245400
334,Elfrid Payton\paytoel01,$2239544
335,Rodney Hood\hoodro01,$2239544
336,Dylan Windler\windldy01,$2239200
337,Immanuel Quickley\quickim01,$2210640
338,John Konchar\konchjo01,$2197674
339,Quentin Grimes\grimequ01,$2168760
340,Jordan Poole\poolejo01,$2161440
341,Bol Bol\bolbo01,$2161152
342,Keldon Johnson\johnske04,$2145720
343,Payton Pritchard\pritcpa01,$2137440
344,Kevin Porter Jr.\porteke02,$2130240
345,Bones Hyland\hylanbo01,$2096880
346,Raul Neto\netora01,$2089448
347,Frank Kaminsky\kaminfr01,$2089448
348,Nemanja Bjelica\bjeline01,$2089448
349,Udoka Azubuike\azubuud01,$2075880
350,Jaden McDaniels\mcdanja02,$2063280
351,Malachi Flynn\flynnma01,$2048040
352,Cam Thomas\thomaca02,$2036280
353,Desmond Bane\banede01,$2033160
354,Jaden Springer\sprinja01,$2023800
355,Day'Ron Sharpe\sharpda01,$2009040
356,Jeremiah Robinson-Earl\robinje02,$2000000
357,Killian Tillie\tilliki02,$2000000
358,Abdel Nader\naderab01,$2000000
359,Théo Maledon\maledth01,$2000000
360,Kenrich Williams\willike04,$2000000
361,Santi Aldama\aldamsa01,$1994520
362,Damian Jones\jonesda03,$1977011
363,Wesley Matthews\matthwe02,$1958501
364,Rodney McGruder\mcgruro01,$1939350
365,DeAndre' Bembry\bembrde01,$2541217
366,Gary Payton II\paytoga02,$1939350
367,Timothé Luwawu-Cabarrot\luwawti01,$1939350
368,PJ Dozier\doziepj01,$1910860
369,Damion Lee\leeda03,$1910860
370,Larry Sanders\sandela01,$1865547
371,Shake Milton\miltosh01,$1846738
372,Mitchell Robinson\robinmi01,$1802057
373,Jalen Brunson\brunsja01,$1802057
374,Dennis Smith Jr.\smithde03,$1789256
375,Malik Monk\monkma01,$1789256
376,Semi Ojeleye\ojelese01,$1789256
377,Frank Ntilikina\ntilila01,$1789256
378,Tony Bradley\bradlto01,$1789256
379,Didi Louzada\louzama01,$1786878
380,Daniel Gafford\gaffoda01,$1782621
381,Terance Mann\mannte01,$1782621
382,Eric Paschall\pascher01,$1782621
383,KZ Okpala\okpalkz01,$1782621
384,Carsen Edwards\edwarca01,$76744
385,Bruno Fernando\fernabr01,$1782621
386,Cody Martin\martico01,$1782621
387,Nic Claxton\claxtni01,$1782621
388,Luguentz Dort\dortlu01,$1782621
389,Isaiah Roby\robyis01,$1782621
390,Jaylen Nowell\nowelja01,$1782621
391,Naz Reid\reidna01,$1782621
392,Vlatko Čančar\cancavl01,$1782621
393,Dean Wade\wadede01,$1782621
394,Jalen McDaniels\mcdanja01,$1782621
395,Drew Eubanks\eubandr01,$1762796
396,Chimezie Metu\metuch01,$1762796
397,Yuta Watanabe\watanyu01,$1762769
398,Svi Mykhailiuk\mykhasv01,$1729217
399,Keita Bates-Diop\bateske01,$1729217
400,Moritz Wagner\wagnemo01,$1729217
401,Thanasis Antetokounmpo\antetth01,$1729217
402,Isaac Bonga\bongais01,$1729217
403,Isaiah Hartenstein\harteis01,$3430810
404,Juan Toscano-Anderson\toscaju01,$1701593
405,Moses Brown\brownmo01,$1720779
406,Oshae Brissett\brissos01,$1701593
407,Isaiah Hartenstein\harteis01,$3430810
408,Herbert Jones\joneshe01,$1700000
409,Gabriel Deck\deckga01,$1690507
410,Jordan McLaughlin\mclaujo01,$1669178
411,Javonte Green\greenja02,$1669178
412,Max Strus\strusma01,$1669178
413,Gabe Vincent\vincega01,$1669178
414,Kevin Pangos\pangoke01,$1669178
415,Matt Thomas\thomama02,$1669178
416,Vernon Carey Jr.\careyve01,$1517981
417,Xavier Tillman Sr.\tillmxa01,$1517981
418,Tyrell Terry\terryty01,$1517981
419,Tre Jones\jonestr01,$1517981
420,Robert Woodard II\woodaro01,$1517981
421,Jahmi'us Ramsey\ramseja01,$1517981
422,CJ Elleby\ellebcj01,$1517981
423,Elijah Hughes\hugheel01,$1517981
424,Isaiah Joe\joeis01,$1517981
425,Naji Marshall\marshna01,$1517981
426,Jordan Nwora\nworajo01,$1517981
427,Nick Richards\richani01,$1517981
428,Anthony Gill\gillan01,$1517981
429,Paul Reed\reedpa01,$1517981
430,Kenyon Martin Jr.\martike04,$1517981
431,Jae'Sean Tate\tateja01,$1517981
432,Lamar Stevens\stevela01,$1517981
433,Isaiah Todd\toddis01,$1500000
434,Jose Alvarado\alvarjo01,$1500000
435,Saben Lee\leesa01,$1489065
436,Omer Yurtseven\yurtsom01,$1489065
437,Armoni Brooks\brookar01,$1625991
438,J.R. Smith\smithjr01,$1456666
439,Danuel House Jr.\houseda01,$2045094
440,Bismack Biyombo\biyombi01,$1366392
441,George Hill\hillge01,$4000000
442,DeMarre Carroll\carrode01,$1252127
443,JT Thor\thorjt01,$1250000
444,Garrison Mathews\mathega01,$1093598
445,Alfonzo McKinnie\mckinal01,$1090007
446,Jabari Parker\parkeja01,$1068288
447,Jason Preston\prestja01,$1062303
448,Isaiah Livers\liveris01,$1057260
449,Guerschon Yabusele\yabusgu01,$1039080
450,Aaron Wiggins\wiggiaa01,$1000000
451,Tristan Thompson\thomptr01,$10720900
452,Kyle Singler\singlky01,$999200
453,Marquese Chriss\chrisma01,$958529
454,Jared Butler\butleja02,$925258
455,Greg Brown III\browngr01,$925258
456,Miles McBride\mcbrimi01,$925258
457,Brandon Boston Jr.\bostobr01,$925258
458,Marko Simonovic\simonma01,$925258
459,Vit Krejci\krejcvi01,$925258
460,Charles Bassey\bassech01,$925258
461,Dalano Banton\bantoda01,$925258
462,Jock Landale\landajo01,$925258
463,Ayo Dosunmu\dosunay01,$925258
464,Austin Reaves\reaveau01,$925258
465,Luka Garza\garzalu01,$925258
466,Lance Stephenson\stephla01,$924730
467,Stanley Johnson\johnsst04,$888616
468,Miye Oni\onimi01,$850331
469,Wayne Selden\seldewa01,$785102
470,Goran Dragić\dragigo01,$20168742
471,Brad Wanamaker\wanambr01,$705598
472,Alize Johnson\johnsal02,$705598
473,DeMarcus Cousins\couside01,$1290481
474,Shaun Livingston\livinsh01,$666666
475,Sam Merrill\merrisa01,$663024
476,Danuel House Jr.\houseda01,$2045094
477,D.J. Augustin\augusdj01,$7622467
478,DeMarcus Cousins\couside01,$1290481
479,Luke Kornet\kornelu01,$606702
480,DeAndre' Bembry\bembrde01,$2541217
481,DeAndre Jordan\jordade01,$11109327
482,Ryan Arcidiacono\arcidry01,$586136
483,Keifer Sykes\sykeske01,$558345
484,Caleb Martin\martica02,$527614
485,Tomáš Satoranský\satorto01,$10468119
486,Georgios Kalaitzakis\kalaige01,$462629
487,Jevon Carter\carteje01,$4107149
488,Gary Clark\clarkga01,$377645
489,Devontae Cacok\cacokde01,$364533
490,Sam Dekker\dekkesa01,$350000
491,Sam Hauser\hausesa01,$313737
492,Admiral Schofield\schofad01,
493,Daishen Nix\nixda01,$292466
494,Haywood Highsmith\highsha01,$290967
495,Isaiah Thomas\thomais02,$276039
496,Trendon Watford\watfotr01,$260561
497,Ish Wainright\wainris01,$8558
498,Malik Fitts\fittsma01,$231062
499,Joe Wieskamp\wieskjo01,$202068
500,Amir Coffey\coffeam01,$153488
501,Bismack Biyombo\biyombi01,$1366392
502,DeMarcus Cousins\couside01,$1290481
503,DeMarcus Cousins\couside01,$1290481
504,DeMarcus Cousins\couside01,$1290481
505,Lance Stephenson\stephla01,$924730
506,Lance Stephenson\stephla01,$924730
507,Lance Stephenson\stephla01,$924730
508,Lance Stephenson\stephla01,$924730
509,Isaiah Thomas\thomais02,$276039
510,Isaiah Thomas\thomais02,$276039
511,Brandon Knight\knighbr03,
512,Brandon Knight\knighbr03,
513,Greg Monroe\monrogr01,$55208
514,Greg Monroe\monrogr01,$55208
515,Greg Monroe\monrogr01,$55208
516,Greg Monroe\monrogr01,$55208
517,Isaiah Thomas\thomais02,$276039
518,Lance Stephenson\stephla01,$924730
519,Armoni Brooks\brookar01,$1625991
520,Isaiah Thomas\thomais02,$276039
521,Troy Williams\willitr02,$122741
522,Stanley Johnson\johnsst04,$888616
523,Stanley Johnson\johnsst04,$888616
524,Stanley Johnson\johnsst04,$888616
525,Stanley Johnson\johnsst04,$888616
526,Marquese Chriss\chrisma01,$958529
527,Marquese Chriss\chrisma01,$958529
528,Marquese Chriss\chrisma01,$958529
529,Danuel House Jr.\houseda01,$2045094
530,Danuel House Jr.\houseda01,$2045094
531,Danuel House Jr.\houseda01,$2045094
532,Danuel House Jr.\houseda01,$2045094
533,Nik Stauskas\stausni01,
534,Ryan Arcidiacono\arcidry01,$586136
535,Ryan Arcidiacono\arcidry01,$586136
536,Luke Kornet\kornelu01,$606702
537,Luke Kornet\kornelu01,$606702
538,Alfonzo McKinnie\mckinal01,$1090007
539,Alfonzo McKinnie\mckinal01,$1090007
540,Jabari Parker\parkeja01,$1068288
541,Devin Cannady\cannade01,$100000
542,Drew Eubanks\eubandr01,$1762796
543,Drew Eubanks\eubandr01,$1762796
544,Drew Eubanks\eubandr01,$1762796
545,Drew Eubanks\eubandr01,$1762796
546,Drew Eubanks\eubandr01,$1762796
547,Alize Johnson\johnsal02,$705598
548,Alize Johnson\johnsal02,$705598
549,Wenyen Gabriel\gabriwe01,$29814
550,Wenyen Gabriel\gabriwe01,$29814
551,Theo Pinson\pinsoth01,
552,Brad Wanamaker\wanambr01,$705598
553,Alize Johnson\johnsal02,$705598
554,Wenyen Gabriel\gabriwe01,$29814
555,Brandon Goodwin\goodwbr01,
556,Wenyen Gabriel\gabriwe01,$29814
557,Theo Pinson\pinsoth01,
558,Davon Reed\reedda01,
559,Davon Reed\reedda01,
560,Moses Brown\brownmo01,$1720779
561,Moses Brown\brownmo01,$1720779
562,Kelan Martin\martike03,
563,Kelan Martin\martike03,
564,Juwan Morgan\morgaju01,$19186
565,Juwan Morgan\morgaju01,$19186
566,Charlie Brown Jr.\brownch02,
567,Miye Oni\onimi01,$850331
568,Jared Harper\harpeja01,
569,Rayjon Tucker\tuckera01,$28779
570,Quinndary Weatherspoon\weathqu01,
571,Rayjon Tucker\tuckera01,$28779
572,Charlie Brown Jr.\brownch02,
573,Davon Reed\reedda01,
574,Demetrius Jackson\jacksde01,$92857
575,Haywood Highsmith\highsha01,$290967
576,Haywood Highsmith\highsha01,$290967
577,Haywood Highsmith\highsha01,$290967
578,Malik Fitts\fittsma01,$231062
579,Malik Fitts\fittsma01,$231062
580,Armoni Brooks\brookar01,$1625991
581,Armoni Brooks\brookar01,$1625991
582,Devin Cannady\cannade01,$100000
583,Admiral Schofield\schofad01,
584,Anthony Lamb\lamban01,
585,Tyrell Terry\terryty01,$1517981
586,Nate Hinton\hintona01,
587,Admiral Schofield\schofad01,
588,Carsen Edwards\edwarca01,$76744
589,RJ Nembhard Jr.\nembhrj01,$58493
590,Greg Monroe\monrogr01,$55208
591,Xavier Moon\moonxa01,
592,Xavier Moon\moonxa01,
593,Xavier Moon\moonxa01,
594,Mac McClung\mccluma01,
595,Mac McClung\mccluma01,
596,Jordan Schakel\schakjo01,
597,Brandon Williams\willibr03,
598,Braxton Key\keybr01,
599,Georgios Kalaitzakis\kalaige01,$462629
600,Feron Hunt\huntfe01,
601,Xavier Sneed\sneedxa01,
602,Moses Wright\wrighmo01,
603,Braxton Key\keybr01,
604,Malcolm Hill\hillma01,
605,Chaundee Brown Jr.\brownch05,
606,Malcolm Hill\hillma01,
607,Luca Vildoza\vildolu01,$51347
608,Skylar Mays\mayssk01,$34231
609,Wenyen Gabriel\gabriwe01,$29814
610,Rayjon Tucker\tuckera01,$28779
611,Terry Taylor\taylote01,$21270
612,Duane Washington Jr.\washidu02,$21270
613,Moses Brown\brownmo01,$1720779
614,Juwan Morgan\morgaju01,$19186
615,Trent Forrest\forretr01,$8558
616,Ish Wainright\wainris01,$8558
617,Kessler Edwards\edwarke02,$5318
